task_id,timestamp,image_height,image_width,image_area,image_aspect_ratio,batch_size,image_entropy,edge_density,text_area_ratio,text_block_count,avg_brightness,brightness_variance,prompt_length,prompt_token_count,execution_time
5dabe454-bd02-4121-b6c8-68e40e63eba9-task4a_vlm_process,2025-08-09T16:55:24.436277,533.0,613.0,323840.0,0.8788875853242322,4,5.293094158172607,0.1514535476153279,0.4468398175243154,122.0,116.3669697579676,4152.851275876419,138.0,29.0,30.4585018157959
5dabe454-bd02-4121-b6c8-68e40e63eba9-task4b_vlm_process,2025-08-09T16:55:52.593879,533.5,533.5,273280.0,1.0830082699063233,4,5.247203826904297,0.0864223507025761,0.6624661519320842,56.5,86.99915654274005,5070.100677292945,138.0,29.0,24.090930700302124
5dabe454-bd02-4121-b6c8-68e40e63eba9-task4c_vlm_process,2025-08-09T16:56:29.817388,506.0,507.5,257590.0,1.0666666666666669,4,5.15554666519165,0.0446968763020833,0.4642443139648438,28.5,97.68752450911458,3780.928695996715,138.0,29.0,33.006460428237915
5dabe454-bd02-4121-b6c8-68e40e63eba9-task4d_vlm_process,2025-08-09T16:57:11.722248,411.75,553.0,240036.0,0.748046875,8,5.166987895965576,0.118167813489775,0.5518490622841423,47.0,124.11336571877058,3012.581260977022,138.0,29.0,37.30923271179199
98e1d31a-b36c-4599-9234-a7e9f43d5e7a-task4c_vlm_process,2025-08-09T16:59:26.478396,506.0,507.5,257590.0,1.0666666666666669,4,5.155254364013672,0.0448336754557291,0.4652412277832031,28.5,97.67633440608724,3779.228365873259,148.0,31.0,30.617152452468872
98e1d31a-b36c-4599-9234-a7e9f43d5e7a-task4d_vlm_process,2025-08-09T17:00:01.046767,411.75,553.0,240036.0,0.748046875,8,5.16655969619751,0.1185058099398869,0.5477897881785561,47.75,124.09636461103368,3014.946868389109,148.0,31.0,30.654013872146606
98e1d31a-b36c-4599-9234-a7e9f43d5e7a-task4a_vlm_process,2025-08-09T17:00:34.571756,533.0,613.0,323840.0,0.8788875853242322,4,5.299534797668457,0.1535790360765274,0.4523586310417968,106.0,116.49683019100812,4190.986886268431,148.0,31.0,32.16993951797485
98e1d31a-b36c-4599-9234-a7e9f43d5e7a-task4b_vlm_process,2025-08-09T17:01:03.636567,533.5,533.5,273280.0,1.0830082699063233,4,5.240998268127441,0.0863784396955503,0.6558328454332553,62.0,86.95633782201405,5077.732043112732,148.0,31.0,24.590173959732056
bf2847af-c73e-456b-946a-baf387485cb4-task4a_vlm_process,2025-08-09T17:05:14.352747,437.5,454.0,195750.0,0.9877450980392156,4,4.620737075805664,0.1130132156862745,0.8443929607843137,9.5,86.88301798039217,2471.719245337549,158.0,31.0,24.74933862686157
bf2847af-c73e-456b-946a-baf387485cb4-task4b_vlm_process,2025-08-09T17:05:37.099763,355.0,500.0,177500.0,0.71,4,4.637317180633545,0.0394391792322826,0.4279702885909783,27.0,157.84776226093467,2519.3249669868883,158.0,31.0,18.574440956115723
bf2847af-c73e-456b-946a-baf387485cb4-task4c_vlm_process,2025-08-09T17:06:04.254111,353.5,500.0,176750.0,0.7070000000000001,4,4.63792610168457,0.0385813975903614,0.5990217590361446,16.5,82.89439328514055,2441.9008574903646,158.0,31.0,23.00433611869812
bf2847af-c73e-456b-946a-baf387485cb4-task4d_vlm_process,2025-08-09T17:06:28.403184,488.0,425.25,206625.0,1.1788072336783608,8,4.869215488433838,0.0742301107146524,0.7385088036512852,16.0,82.59791384938227,4977.52172056307,158.0,31.0,19.85977029800415
3173cf98-9047-473e-82d2-451eb6e02589-task4a_vlm_process,2025-08-09T17:08:28.788974,546.0,626.0,340872.0,0.875,4,5.363151550292969,0.2286617946172545,0.4012666159341426,223.5,148.5935612244072,3651.985939763104,144.0,29.0,23.874486923217773
3173cf98-9047-473e-82d2-451eb6e02589-task4b_vlm_process,2025-08-09T17:09:02.007908,452.5,640.0,289600.0,0.70703125,4,4.930360317230225,0.0794809857536764,0.6464859930300245,53.5,92.32822112438726,5015.499638911418,144.0,29.0,29.092909574508667
3173cf98-9047-473e-82d2-451eb6e02589-task4c_vlm_process,2025-08-09T17:09:29.917486,532.5,560.0,289600.0,0.9986979166666666,4,4.870979309082031,0.1166310317095588,0.4551981464460784,57.5,152.37655855545344,3626.992330895342,144.0,29.0,23.8911452293396
3173cf98-9047-473e-82d2-451eb6e02589-task4d_vlm_process,2025-08-09T17:09:59.584534,478.5,514.25,236505.0,1.0380794857357358,8,5.043475151062012,0.116483595578476,0.2812412362228838,108.25,124.39272173808337,2576.2280887824927,144.0,29.0,25.569458961486816
e2f006d0-bef3-4f95-8be0-adae86970499-task4a_vlm_process,2025-08-09T17:10:40.779450,430.5,507.5,209270.0,0.9486979166666668,4,5.117173671722412,0.1192365325484764,0.696952742959372,54.0,101.78448055771004,3233.9802212080413,150.0,31.0,36.98550128936768
e2f006d0-bef3-4f95-8be0-adae86970499-task4c_vlm_process,2025-08-09T17:11:10.449067,480.0,640.0,307200.0,0.75,4,5.2507829666137695,0.1533561197916666,0.528779296875,98.5,136.791943359375,4214.938314397589,150.0,31.0,25.44184184074402
64bea6f2-65da-4d19-80f5-fe37c7a35af7-task4a_vlm_process,2025-08-09T17:11:16.814485,655.5,607.5,428150.0,1.1092846385542168,4,5.299718856811523,0.2162645328539806,0.5561511375960068,307.0,97.7838575739456,3946.447756274563,149.0,31.0,21.61106848716736
64bea6f2-65da-4d19-80f5-fe37c7a35af7-task4b_vlm_process,2025-08-09T17:11:41.369123,699.5,634.0,486966.0,1.0416666666666663,4,5.192831516265869,0.0393039368082682,0.4337918329467773,56.0,135.92301377189128,3917.086799404449,149.0,31.0,20.62207269668579
e2f006d0-bef3-4f95-8be0-adae86970499-task4d_vlm_process,2025-08-09T17:11:47.433060,547.0,594.75,321120.0,0.9470644867739306,8,5.22785758972168,0.0815405636849665,0.6488608311029951,59.75,126.94567391561898,4141.957783646685,150.0,31.0,32.79420208930969
64bea6f2-65da-4d19-80f5-fe37c7a35af7-task4c_vlm_process,2025-08-09T17:12:07.231997,437.5,437.5,187500.0,1.0416666666666663,4,5.230385780334473,0.1507546666666666,0.6058346666666666,115.5,109.86396,3127.9467343584,149.0,31.0,21.74390745162964
7052e016-6661-41c9-b940-dca4cfe05d44-task5a_vlm_process,2025-08-09T17:12:10.691003,467.25,493.0,226065.0,1.0012396175237053,8,4.978299975395203,0.0791510244121225,0.013204,0.25,110.42836532982048,3788.707393771346,1062.75,237.5,15.438457489013672
e2f006d0-bef3-4f95-8be0-adae86970499-task4b_vlm_process,2025-08-09T17:12:28.179647,533.5,533.5,273280.0,1.0830082699063233,4,5.369514465332031,0.1146260245901639,0.3657375219555035,72.0,121.6426888173302,4173.978025072787,150.0,31.0,36.304020166397095
7052e016-6661-41c9-b940-dca4cfe05d44-task5b_vlm_process,2025-08-09T17:12:36.351039,484.0,565.0,271035.0,0.8805989583333332,8,5.142274022102356,0.053462188284596,0.0,0.0,112.72436679803286,2922.7452815918723,1043.75,232.0,24.20607113838196
64bea6f2-65da-4d19-80f5-fe37c7a35af7-task4d_vlm_process,2025-08-09T17:12:40.411894,410.25,496.75,203500.0,0.8271735112936345,8,4.945510387420654,0.132080380316932,0.6714828308438986,72.0,99.7491814398282,3009.643936847486,149.0,31.0,28.436504364013672
7052e016-6661-41c9-b940-dca4cfe05d44-task5c_vlm_process,2025-08-09T17:12:52.445069,497.5,548.75,269471.0,0.94047068989842,8,5.110525727272034,0.0678860182099686,0.0,0.0,129.99809125172345,4212.565946373871,1048.5,232.75,14.627713441848757
6ea3efcd-392b-4684-886d-ed8fef89c597-task5c_vlm_process,2025-08-09T17:13:10.938925,435.25,434.25,189625.0,1.0642513607357358,8,5.075633645057678,0.0530769497910739,0.0,0.0,109.38591017608783,2744.014716780238,1050.75,234.0,14.477073907852173
7052e016-6661-41c9-b940-dca4cfe05d44-task5d_vlm_process,2025-08-09T17:13:16.151256,470.75,518.5,237432.5,0.9707240986347808,8,5.125843524932861,0.0577981705814887,0.0,0.0,101.48656524286385,3949.935684442802,1050.375,234.0,22.37455725669861
6ea3efcd-392b-4684-886d-ed8fef89c597-task5d_vlm_process,2025-08-09T17:13:34.394390,441.375,578.0,252442.5,0.7931948702830189,8,5.129151821136475,0.0565349968551966,0.0081075270784543,0.125,123.52942618928634,3094.481926444906,1054.5,234.5,22.04852318763733
6ea3efcd-392b-4684-886d-ed8fef89c597-task5a_vlm_process,2025-08-09T17:13:55.795845,499.25,633.0,315236.0,0.791015625,8,5.12555456161499,0.0630170795812708,0.0098351715686274,1.5,120.03175358306534,3937.9069284590378,1058.25,234.75,19.80555534362793
6ea3efcd-392b-4684-886d-ed8fef89c597-task5b_vlm_process,2025-08-09T17:14:16.592307,459.75,600.0,268640.0,0.8016927083333333,8,4.944692850112915,0.0374403241799047,0.0017729226361031,0.25,138.56333038359224,2391.9072332685782,1051.5,232.5,19.397572994232178
830a5e58-43ba-4a48-92e6-698a00456ace-task5b_vlm_process,2025-08-09T17:14:57.491439,391.75,493.75,198395.0,0.8438802083333333,8,5.116057753562927,0.0984128720703124,0.0,0.0,115.91524005868288,3337.7487459870104,1047.75,233.75,15.25646424293518
830a5e58-43ba-4a48-92e6-698a00456ace-task5a_vlm_process,2025-08-09T17:15:03.805313,533.25,573.25,298560.0,0.9809479276152776,8,5.25096595287323,0.1130363917152601,0.0019759953161592,0.25,102.4322345757774,4664.027865347601,1053.0,234.5,22.08080124855041
830a5e58-43ba-4a48-92e6-698a00456ace-task5c_vlm_process,2025-08-09T17:15:14.278518,553.0,579.75,315556.0,0.9997072599531616,8,4.933014988899231,0.0671152542175809,0.0116737114831635,4.0,132.0542408851284,4181.501274162878,1082.25,240.5,15.316922426223757
2d494f4f-8e38-4a70-9abf-fddf99671075-task2_vlm_process,2025-08-09T17:15:19.790702,755.0,1024.0,773120.0,1.3562913907284768,1,5.908177010408807,0.0799707677980132,0.9977002276490068,1.0,66.73668641349337,2028.122334777596,1268.0,284.0,14.99916934967041
830a5e58-43ba-4a48-92e6-698a00456ace-task5d_vlm_process,2025-08-09T17:15:31.166534,446.0,640.0,285440.0,0.696875,8,5.094449400901794,0.1144272383416152,0.0043058268229166,0.875,104.62543160058466,3712.5061174346615,1050.25,234.125,25.39349055290222
d676cde2-168c-4396-8fc1-59ca3ca2346a-task4b_vlm_process,2025-08-09T17:16:04.691440,533.5,533.5,273280.0,1.0830082699063233,4,5.245030403137207,0.0888283079625292,0.6648053278688524,62.5,87.40613473360656,5196.063770635016,149.0,31.0,25.706543684005737
d676cde2-168c-4396-8fc1-59ca3ca2346a-task4a_vlm_process,2025-08-09T17:16:30.197587,533.0,613.0,323840.0,0.8788875853242322,4,5.357977867126465,0.106086493184076,0.479512041407289,78.0,116.97234494048334,4253.147463973062,149.0,31.0,39.357152462005615
d676cde2-168c-4396-8fc1-59ca3ca2346a-task4d_vlm_process,2025-08-09T17:17:09.585108,411.75,553.0,240036.0,0.748046875,8,5.203949928283691,0.1895565448656995,0.4931514036395638,139.25,124.36864491069356,3644.591589138227,149.0,31.0,34.97418785095215
df8b8b40-ab84-4dff-87b2-3ad7b6044f63-task4c_vlm_process,2025-08-09T17:17:45.418789,427.5,431.0,180630.0,1.0379834254143647,4,4.8775634765625,0.0574689438305709,0.7535411431860037,4.5,119.88780250552486,3249.852824212637,147.0,31.0,17.307893753051758
d676cde2-168c-4396-8fc1-59ca3ca2346a-task4c_vlm_process,2025-08-09T17:17:51.735188,506.0,507.5,257590.0,1.0666666666666669,4,5.19299840927124,0.0861300089518229,0.4586869051920573,64.5,98.5276469256185,4112.895463976746,149.0,31.0,38.01875901222229
ab67185c-a0ed-4bf9-a4ff-44dd01b9eeab-task4a_vlm_process,2025-08-09T17:18:12.386681,471.0,478.5,221740.0,1.002218818380744,4,5.37412166595459,0.1527554238156998,0.4886953778239888,75.0,113.69011779556784,4728.01738298471,155.0,31.0,29.4748797416687
df8b8b40-ab84-4dff-87b2-3ad7b6044f63-task4d_vlm_process,2025-08-09T17:18:13.088964,402.0,500.0,201000.0,0.804,8,5.100616455078125,0.101214156424581,0.4027895167597766,29.75,132.278564716946,3279.090531605697,147.0,31.0,23.647736072540283
f961d3c1-41e4-4238-b323-b8766755b386-task4a_vlm_process,2025-08-09T17:18:29.080217,430.5,507.5,209270.0,0.9486979166666668,4,5.025337219238281,0.1015197837026777,0.6821273939289012,34.5,101.9914619988458,3220.593389360335,150.0,29.0,39.02323317527771
34413e52-5128-4147-a807-09ef0554ffb0-task2_vlm_process,2025-08-09T17:18:30.935218,744.0,913.0,679272.0,1.2271505376344083,1,0.6429253208027763,0.0313129350245557,0.0004357606378593,20.0,251.05898520769296,614.637311179739,1327.0,304.0,37.250282287597656
df8b8b40-ab84-4dff-87b2-3ad7b6044f63-task4a_vlm_process,2025-08-09T17:18:38.805706,574.0,834.5,515766.0,0.6695736434108528,4,4.979532241821289,0.0942618842496525,0.6325988684397044,129.0,100.40661949272888,4750.60281548917,147.0,31.0,21.616697072982788
ab67185c-a0ed-4bf9-a4ff-44dd01b9eeab-task4d_vlm_process,2025-08-09T17:18:48.380534,484.0,555.75,265115.0,0.90843943989842,8,5.191233158111572,0.0772688089567845,0.4604688964212438,53.5,118.28218444555716,3783.0053879486713,155.0,31.0,32.01003623008728
df8b8b40-ab84-4dff-87b2-3ad7b6044f63-task4b_vlm_process,2025-08-09T17:19:05.922210,349.5,500.0,174750.0,0.6990000000000001,4,4.174010753631592,0.0931529009623424,0.7358914700722986,9.5,89.13981140056069,4882.145114460067,147.0,31.0,23.089572429656982
ab67185c-a0ed-4bf9-a4ff-44dd01b9eeab-task4c_vlm_process,2025-08-09T17:19:11.437207,507.5,490.0,247350.0,1.0416666666666663,4,5.130212783813477,0.070400875,0.7618843072916667,30.0,110.581344890625,3416.127656181011,155.0,31.0,19.10074782371521
f961d3c1-41e4-4238-b323-b8766755b386-task4c_vlm_process,2025-08-09T17:19:21.462859,480.0,640.0,307200.0,0.75,4,5.225821495056152,0.1523616536458333,0.4815030924479166,138.5,137.0188037109375,4168.910606489156,150.0,29.0,36.24437022209168
b30db3c1-2ab4-43ba-8f4e-a0b532b36cac-task5a_vlm_process,2025-08-09T17:19:46.726169,499.25,633.0,315236.0,0.791015625,8,5.12555456161499,0.0630170795812708,0.0098351715686274,1.5,120.03175358306534,3937.9069284590378,1058.25,234.75,15.033297061920166
ab67185c-a0ed-4bf9-a4ff-44dd01b9eeab-task4b_vlm_process,2025-08-09T17:19:50.585369,463.5,507.5,230390.0,1.0002604166666669,4,4.650450706481934,0.1019434830210772,0.8012374135441062,17.5,107.79188778239656,3623.6820573644327,155.0,31.0,34.732303857803345
f961d3c1-41e4-4238-b323-b8766755b386-task4d_vlm_process,2025-08-09T17:20:09.130776,547.0,594.75,321120.0,0.9470644867739306,8,5.233479499816895,0.1324778037381864,0.6620002882180032,48.25,127.367269679173,4281.723764620198,150.0,29.0,37.707096576690674
b30db3c1-2ab4-43ba-8f4e-a0b532b36cac-task5d_vlm_process,2025-08-09T17:20:10.834878,441.375,578.0,252442.5,0.7931948702830189,8,5.129151821136475,0.0565349968551966,0.0081075270784543,0.125,123.52942618928634,3094.481926444906,1054.5,234.5,22.63901329040528
b30db3c1-2ab4-43ba-8f4e-a0b532b36cac-task5c_vlm_process,2025-08-09T17:20:24.867084,435.25,434.25,189625.0,1.0642513607357358,8,5.075633645057678,0.0530769497910739,0.0,0.0,109.38591017608783,2744.014716780238,1050.75,234.0,12.602429866790771
f961d3c1-41e4-4238-b323-b8766755b386-task4b_vlm_process,2025-08-09T17:20:40.903635,533.5,533.5,273280.0,1.0830082699063233,4,5.216035842895508,0.0504793618266978,0.3955155884074941,27.0,121.66570733313816,3727.936080529049,150.0,29.0,27.72318243980408
b30db3c1-2ab4-43ba-8f4e-a0b532b36cac-task5b_vlm_process,2025-08-09T17:20:43.609965,459.75,600.0,268640.0,0.8016927083333333,8,4.944692850112915,0.0374403241799047,0.0017729226361031,0.25,138.56333038359224,2391.9072332685782,1051.5,232.5,17.24604845046997
44fe5c77-e62d-4928-b8be-9893c7e8651f-task5a_vlm_process,2025-08-09T17:21:31.039575,533.25,573.25,298560.0,0.9809479276152776,8,5.207374572753906,0.1071068903504415,0.0019759953161592,0.25,102.4367163698146,4621.893875148159,1048.0,233.25,25.258585691452023
44fe5c77-e62d-4928-b8be-9893c7e8651f-task5b_vlm_process,2025-08-09T17:21:48.675958,391.75,493.75,198395.0,0.8438802083333333,8,4.976898908615112,0.0910842509416852,0.0,0.0,115.93912948471602,3314.3501742436174,1046.25,233.5,16.139442682266235
44fe5c77-e62d-4928-b8be-9893c7e8651f-task5d_vlm_process,2025-08-09T17:22:15.882081,446.0,640.0,285440.0,0.696875,8,5.058245956897736,0.1094636108855163,0.0036979166666666,0.625,104.62725760347524,3661.6634854372433,1044.0,232.625,25.714011907577515
44fe5c77-e62d-4928-b8be-9893c7e8651f-task5c_vlm_process,2025-08-09T17:22:32.844474,553.0,579.75,315556.0,0.9997072599531616,8,4.676509857177734,0.0657636843393174,0.0101842549915697,2.75,132.070382326863,4167.7795307112665,1076.75,238.75,15.490705251693726
18433b1e-b871-4368-b2cd-517dd81a323a-task4a_vlm_process,2025-08-09T17:24:51.901651,471.0,478.5,221740.0,1.002218818380744,4,5.407334804534912,0.1567891876005333,0.4764794327930499,89.5,113.67615216164666,4815.391524497003,148.0,31.0,31.45065140724182
18433b1e-b871-4368-b2cd-517dd81a323a-task4c_vlm_process,2025-08-09T17:25:21.064478,507.5,490.0,247350.0,1.0416666666666663,4,5.2121429443359375,0.0786790859375,0.7542451484375,34.5,110.598902171875,3474.246409806873,148.0,31.0,24.88083481788636
1c9c5907-603e-4e34-8a7e-262eecfea8c9-task4b_vlm_process,2025-08-09T17:25:45.982769,452.5,640.0,289600.0,0.70703125,4,4.951074123382568,0.124692689185049,0.6228242666207108,95.0,92.53988714001224,5494.687642053192,155.0,31.0,29.287108182907104
18433b1e-b871-4368-b2cd-517dd81a323a-task4d_vlm_process,2025-08-09T17:25:53.352283,484.0,555.75,265115.0,0.90843943989842,8,5.244592666625977,0.080022087507997,0.4491837883438174,56.5,118.26020986263492,3843.902919720834,148.0,31.0,28.096587657928467
f070377f-f272-4eaf-8707-d91a1f245e50-task4a_vlm_process,2025-08-09T17:26:17.113100,437.5,454.0,195750.0,0.9877450980392156,4,4.665864944458008,0.112608294117647,0.8443969607843137,9.5,86.99013127450979,2463.724812115338,149.0,29.0,23.78952431678772
18433b1e-b871-4368-b2cd-517dd81a323a-task4b_vlm_process,2025-08-09T17:26:24.782851,463.5,507.5,230390.0,1.0002604166666669,4,4.838835716247559,0.1055037620999219,0.7964712135050742,24.5,107.83635166822796,3693.4163774966646,148.0,31.0,27.13517999649048
1c9c5907-603e-4e34-8a7e-262eecfea8c9-task4d_vlm_process,2025-08-09T17:26:25.284753,478.5,514.25,236505.0,1.0380794857357358,8,5.001486778259277,0.0793552143905556,0.2859054798582687,110.25,123.88427432680604,2407.700575650396,155.0,31.0,35.37104511260986
4a200d0a-35a9-47aa-b5bc-530608a5b38d-task5a_vlm_process,2025-08-09T17:26:45.385693,533.25,573.25,298560.0,0.9809479276152776,8,5.211719989776611,0.1064733599236999,0.0351073655045024,0.5,102.43583229966058,4607.099895768643,1048.0,233.75,19.168821096420288
f070377f-f272-4eaf-8707-d91a1f245e50-task4c_vlm_process,2025-08-09T17:26:46.940938,353.5,500.0,176750.0,0.7070000000000001,4,4.643178462982178,0.0378227791164658,0.5988184016064257,14.5,82.97358621686747,2410.795253564973,149.0,29.0,25.647263050079346
1c9c5907-603e-4e34-8a7e-262eecfea8c9-task4c_vlm_process,2025-08-09T17:27:04.539435,532.5,560.0,289600.0,0.9986979166666666,4,4.829448699951172,0.0535205461090686,0.3743049651501225,33.5,152.0907723268995,3169.131741273944,155.0,31.0,35.256179332733154
f070377f-f272-4eaf-8707-d91a1f245e50-task4d_vlm_process,2025-08-09T17:27:12.057057,488.0,425.25,206625.0,1.1788072336783608,8,4.8783159255981445,0.0737949091481904,0.738265056904799,16.75,82.63453699746023,4962.491157470117,149.0,29.0,21.08424115180969
4a200d0a-35a9-47aa-b5bc-530608a5b38d-task5d_vlm_process,2025-08-09T17:27:13.410695,446.0,640.0,285440.0,0.696875,8,5.059839487075806,0.1092200516801606,0.0034944661458333,0.625,104.64076858528632,3654.3700170236616,1042.25,231.625,26.49706721305847
4a200d0a-35a9-47aa-b5bc-530608a5b38d-task5b_vlm_process,2025-08-09T17:27:32.304642,391.75,493.75,198395.0,0.8438802083333333,8,4.977209448814392,0.0910661728166852,0.0,0.0,115.963181469091,3313.4988542632645,1044.5,233.5,17.461014986038208
f070377f-f272-4eaf-8707-d91a1f245e50-task4b_vlm_process,2025-08-09T17:27:38.671218,355.0,500.0,177500.0,0.71,4,4.6371612548828125,0.039421559490525,0.428050569136776,25.5,157.80836893126548,2516.42216955198,149.0,29.0,22.61473917961121
1c9c5907-603e-4e34-8a7e-262eecfea8c9-task4a_vlm_process,2025-08-09T17:27:40.426569,546.0,626.0,340872.0,0.875,4,5.269486427307129,0.0858536451157941,0.4501870212720334,76.5,148.632978967633,2996.908515441193,155.0,31.0,31.74965763092041
4a200d0a-35a9-47aa-b5bc-530608a5b38d-task5c_vlm_process,2025-08-09T17:27:55.266065,553.0,579.75,315556.0,0.9997072599531616,8,4.677102208137512,0.0656514534730438,0.0103465382655308,2.75,132.06608262058134,4165.789431134644,1077.25,239.5,21.555498600006104
b1dc1ddf-39fa-4ce0-a21e-e3bad1b92e9a-task4a_vlm_process,2025-08-09T17:28:02.234623,385.5,500.0,192750.0,0.771,4,5.277448654174805,0.0987792525252525,0.4298191414141414,90.5,113.16590571717173,3250.15138549344,155.0,31.0,15.2190363407135
598b53fb-be17-4200-9db7-40e2673d9dc9-task4a_vlm_process,2025-08-09T17:28:04.690997,416.0,500.0,208000.0,0.8320000000000001,4,5.063998699188232,0.075745469879518,0.655627156626506,52.5,80.1478854939759,2033.3899097242345,149.0,31.0,21.963857412338257
b1dc1ddf-39fa-4ce0-a21e-e3bad1b92e9a-task4b_vlm_process,2025-08-09T17:28:26.244169,397.0,500.0,198500.0,0.794,4,5.236506938934326,0.0695151262692007,0.5102439208539442,73.0,109.17116679250196,3697.265790473077,155.0,31.0,20.069960832595825
598b53fb-be17-4200-9db7-40e2673d9dc9-task4b_vlm_process,2025-08-09T17:28:27.647877,418.5,497.5,208000.0,0.8420505050505052,4,5.331130504608154,0.1795164044000839,0.6745918862212631,89.5,100.5435119623535,5023.3776146493765,149.0,31.0,18.86420702934265
598b53fb-be17-4200-9db7-40e2673d9dc9-task4c_vlm_process,2025-08-09T17:28:51.960982,354.0,500.0,177000.0,0.708,4,5.106506824493408,0.0946178498498498,0.796851003003003,9.0,92.7586731771772,2824.510350618886,149.0,31.0,20.251121282577515
b1dc1ddf-39fa-4ce0-a21e-e3bad1b92e9a-task4d_vlm_process,2025-08-09T17:28:54.116692,357.75,492.5,176535.0,0.7254574468085107,8,4.410089492797852,0.0887200313929435,0.5268141513350806,30.5,115.73280657929048,3995.4868880099248,155.0,31.0,23.81780695915222
6726b544-3678-42e3-a28e-ad1507c62bd1-task4a_vlm_process,2025-08-09T17:29:07.450966,437.5,454.0,195750.0,0.9877450980392156,4,4.7400431632995605,0.124321294117647,0.8406916274509804,8.0,86.1900128235294,2509.300421501004,147.0,31.0,20.254769563674927
92f53a3f-b5ab-4316-979d-27301d92530d-task5a_vlm_process,2025-08-09T17:29:19.731857,467.25,493.0,226065.0,1.0012396175237053,8,4.978299975395203,0.0791510244121225,0.013204,0.25,110.42836532982048,3788.707393771346,1062.75,237.5,14.422382354736328
b1dc1ddf-39fa-4ce0-a21e-e3bad1b92e9a-task4c_vlm_process,2025-08-09T17:29:20.233614,375.5,500.0,187750.0,0.751,4,4.494318008422852,0.040746304964539,0.6033235390070921,120.5,128.41197311347517,808.203471383462,155.0,31.0,22.18844628334045
92f53a3f-b5ab-4316-979d-27301d92530d-task5b_vlm_process,2025-08-09T17:29:35.720639,484.0,565.0,271035.0,0.8805989583333332,8,5.142274022102356,0.053462188284596,0.0,0.0,112.72436679803286,2922.7452815918723,1043.75,232.0,14.590316772460938
6726b544-3678-42e3-a28e-ad1507c62bd1-task4d_vlm_process,2025-08-09T17:29:40.433116,488.0,425.25,206625.0,1.1788072336783608,8,4.992107391357422,0.0697901158484411,0.7361002404687818,15.25,81.63021571583825,4893.004607897634,147.0,31.0,28.64373278617859
92f53a3f-b5ab-4316-979d-27301d92530d-task5c_vlm_process,2025-08-09T17:29:55.318361,497.5,548.75,269471.0,0.94047068989842,8,5.110525727272034,0.0678860182099686,0.0,0.0,129.99809125172345,4212.565946373871,1048.5,232.75,18.271077871322632
6726b544-3678-42e3-a28e-ad1507c62bd1-task4c_vlm_process,2025-08-09T17:30:10.152876,353.5,500.0,176750.0,0.7070000000000001,4,4.774593353271484,0.021119718875502,0.5994362369477911,8.5,82.24332371084338,2324.6579664839487,147.0,31.0,25.510127305984497
92f53a3f-b5ab-4316-979d-27301d92530d-task5d_vlm_process,2025-08-09T17:30:16.317909,470.75,518.5,237432.5,0.9707240986347808,8,5.125843524932861,0.0577981705814887,0.0,0.0,101.48656524286385,3949.935684442802,1050.375,234.0,19.255709409713745
6726b544-3678-42e3-a28e-ad1507c62bd1-task4b_vlm_process,2025-08-09T17:30:39.369202,355.0,500.0,177500.0,0.71,4,4.944440841674805,0.0460339729650074,0.3580860595343353,32.5,157.13065028158132,2580.0046668265663,147.0,31.0,25.08773708343506
598b53fb-be17-4200-9db7-40e2673d9dc9-task4d_vlm_process,2025-08-09T17:31:02.623304,379.0,484.5,206834.0,0.8836576286764706,8,4.836436748504639,0.0744775488523535,0.8727141804254439,10.0,66.65776471261115,2209.136714591785,149.0,31.0,18.476803302764893
1dad0057-31f8-4827-bdbe-73623ec58c2b-task4a_vlm_process,2025-08-09T17:33:06.246978,430.5,507.5,209270.0,0.9486979166666668,4,5.085047721862793,0.1175464346722068,0.7641180068097877,36.0,101.90282032710064,3257.584813952244,166.0,32.0,33.756211280822754
1dad0057-31f8-4827-bdbe-73623ec58c2b-task4d_vlm_process,2025-08-09T17:33:44.827724,547.0,594.75,321120.0,0.9470644867739306,8,5.222198009490967,0.0781070622759107,0.6443579900884256,68.5,126.95711077922584,4154.094694663763,166.0,32.0,34.17763304710388
1dad0057-31f8-4827-bdbe-73623ec58c2b-task4c_vlm_process,2025-08-09T17:34:14.539452,480.0,640.0,307200.0,0.75,4,5.232868194580078,0.1384163411458333,0.5274788411458333,117.0,136.77498535156252,4219.718275935464,166.0,32.0,25.18501901626587
1dad0057-31f8-4827-bdbe-73623ec58c2b-task4b_vlm_process,2025-08-09T17:34:38.809973,533.5,533.5,273280.0,1.0830082699063233,4,5.373238563537598,0.1243376756440281,0.3623627781030445,87.0,121.78857581967212,4217.61386477025,166.0,32.0,20.15049409866333
35c07da5-8fad-408a-9973-76826b203520-task4a_vlm_process,2025-08-09T17:43:43.252984,416.0,500.0,208000.0,0.8320000000000001,4,5.02079963684082,0.1158339518072289,0.6655070000000001,51.5,80.52378026506024,2092.510249975385,149.0,29.0,21.047095775604248
35c07da5-8fad-408a-9973-76826b203520-task4b_vlm_process,2025-08-09T17:44:06.910390,418.5,497.5,208000.0,0.8420505050505052,4,5.306404113769531,0.14521114408176722,0.678328612534844,49.0,101.16799248868506,4891.919728374291,149.0,29.0,19.663102388381958
