dag_id,run_id,task_name,task_id,sub_time,arrival_time,start_exec_time,finish_exec_time,exec_time,leave_time,completion_time,response_time,scheduler_cost_time,pred_exec_time,pred_cost_time
3cef3a44-215e-4aed-8e3b-b1e3f08063b7,602be6db-6d1c-4355-b90f-365b2cfe8525,task2_llm_process_qwen,602be6db-6d1c-4355-b90f-365b2cfe8525-task2_llm_process_qwen,1754959444.3610942,1754959444.3635,1754959448.3327744,1754959493.067066,44.734291553497314,1754959493.15057,48.70356583595276,48.78947567939758,0.0020630359649658203,37.464027404785156,0.0020520687103271484
3cef3a44-215e-4aed-8e3b-b1e3f08063b7,602be6db-6d1c-4355-b90f-365b2cfe8525,task3_llm_process_deepseek,602be6db-6d1c-4355-b90f-365b2cfe8525-task3_llm_process_deepseek,1754959444.3610942,1754959444.3635,1754959448.3557034,1754959477.9086835,29.552980184555054,1754959477.970992,33.545183420181274,33.60989785194397,0.009586572647094727,42.03886795043945,0.009575366973876953
3cef3a44-215e-4aed-8e3b-b1e3f08063b7,602be6db-6d1c-4355-b90f-365b2cfe8525,task4_llm_fuse_answer,602be6db-6d1c-4355-b90f-365b2cfe8525-task4_llm_fuse_answer,1754959444.3610942,1754959444.3635,1754959494.9242792,1754959519.5201461,24.595866918563843,1754959519.6030743,75.15664601325989,75.24198007583618,0.0018839836120605469,45.58583068847656,0.0018737316131591797
1f975693-876d-457b-a649-393859e79bf3,510f63bd-308c-4d36-8362-8c458246f71e,task1_speech_process,510f63bd-308c-4d36-8362-8c458246f71e-task1_speech_process,1754959489.613194,1754959489.615615,1754959490.8364382,1754959494.3190258,3.4825875759124756,1754959494.4970133,4.703410863876343,4.883819341659546,5.0067901611328125e-06,,
1f975693-876d-457b-a649-393859e79bf3,510f63bd-308c-4d36-8362-8c458246f71e,task2_speech_process,510f63bd-308c-4d36-8362-8c458246f71e-task2_speech_process,1754959489.613194,1754959489.615615,1754959498.7628777,1754959535.1615222,36.39864444732666,1754959535.5844693,45.54590725898743,45.971275329589844,0.00012540817260742188,15.0,0.00011706352233886719
1f975693-876d-457b-a649-393859e79bf3,510f63bd-308c-4d36-8362-8c458246f71e,task3_llm_process_qwen,510f63bd-308c-4d36-8362-8c458246f71e-task3_llm_process_qwen,1754959489.613194,1754959489.615615,1754959536.9821541,1754959545.4938977,8.511743545532227,1754959545.6088612,55.87828278541565,55.99566721916199,0.0019414424896240234,37.464027404785156,0.0019316673278808594
1f975693-876d-457b-a649-393859e79bf3,510f63bd-308c-4d36-8362-8c458246f71e,task4_llm_process_deepseek,510f63bd-308c-4d36-8362-8c458246f71e-task4_llm_process_deepseek,1754959489.613194,1754959489.615615,1754959537.5477345,1754959555.4323704,17.88463592529297,1754959555.5365617,65.81675553321838,65.92336773872375,0.011879920959472656,42.03886795043945,0.011870145797729492
1f975693-876d-457b-a649-393859e79bf3,510f63bd-308c-4d36-8362-8c458246f71e,task5_llm_fuse_answer,510f63bd-308c-4d36-8362-8c458246f71e-task5_llm_fuse_answer,1754959489.613194,1754959489.615615,1754959557.3356102,1754959575.1838994,17.848289251327515,1754959575.278822,85.56828451156616,85.66562795639038,0.00024962425231933594,15.0,0.00024056434631347656
1f975693-876d-457b-a649-393859e79bf3,0fa94b36-c4c3-4827-9ba7-80b32951f65d,task1_speech_process,0fa94b36-c4c3-4827-9ba7-80b32951f65d-task1_speech_process,1754959523.121747,1754959523.1241398,1754959524.9166625,1754959528.324148,3.4074854850769043,1754959528.513455,5.200008153915405,5.391707897186279,4.76837158203125e-06,,
1f975693-876d-457b-a649-393859e79bf3,0fa94b36-c4c3-4827-9ba7-80b32951f65d,task2_speech_process,0fa94b36-c4c3-4827-9ba7-80b32951f65d-task2_speech_process,1754959523.121747,1754959523.1241398,1754959532.709631,1754959562.7154098,30.005778789520264,1754959563.0508368,39.591269969940186,39.92908978462219,0.00011563301086425781,15.0,0.00010728836059570312
1f975693-876d-457b-a649-393859e79bf3,0fa94b36-c4c3-4827-9ba7-80b32951f65d,task3_llm_process_qwen,0fa94b36-c4c3-4827-9ba7-80b32951f65d-task3_llm_process_qwen,1754959523.121747,1754959523.1241398,1754959564.8419623,1754959575.7936807,10.9517183303833,1754959575.8805685,52.669540882110596,52.75882148742676,0.0017490386962890625,37.464027404785156,0.001739501953125
1f975693-876d-457b-a649-393859e79bf3,0fa94b36-c4c3-4827-9ba7-80b32951f65d,task4_llm_process_deepseek,0fa94b36-c4c3-4827-9ba7-80b32951f65d-task4_llm_process_deepseek,1754959523.121747,1754959523.1241398,1754959564.846566,1754959580.5691214,15.72255539894104,1754959580.6676993,57.44498157501221,57.54595232009888,0.016269922256469727,42.03886795043945,0.016261816024780273
1f975693-876d-457b-a649-393859e79bf3,0fa94b36-c4c3-4827-9ba7-80b32951f65d,task5_llm_fuse_answer,0fa94b36-c4c3-4827-9ba7-80b32951f65d-task5_llm_fuse_answer,1754959523.121747,1754959523.1241398,1754959582.4885442,1754959594.6495023,12.160958051681519,1754959594.721614,71.52536249160767,71.59986686706543,0.0002796649932861328,15.0,0.000270843505859375
df6561b2-7ee5-4540-baab-5095f742716a,b4924c4c-275f-4610-bbf5-aa094021000c,task1_obtain_content,b4924c4c-275f-4610-bbf5-aa094021000c-task1_obtain_content,1754959548.594402,1754959548.596865,1754959550.4480574,1754959550.4972043,0.04914689064025879,1754959553.4705555,1.9003393650054932,4.876153469085693,4.5299530029296875e-06,,
df6561b2-7ee5-4540-baab-5095f742716a,b4924c4c-275f-4610-bbf5-aa094021000c,task2_vlm_process,b4924c4c-275f-4610-bbf5-aa094021000c-task2_vlm_process,1754959548.594402,1754959548.596865,1754959554.8837974,1754959599.7161818,44.83238434791565,1754959599.7793748,51.119316816329956,51.18497276306152,0.0001347064971923828,15.0,0.00012683868408203125
df6561b2-7ee5-4540-baab-5095f742716a,b4924c4c-275f-4610-bbf5-aa094021000c,task3_output_final_answer,b4924c4c-275f-4610-bbf5-aa094021000c-task3_output_final_answer,1754959548.594402,1754959548.596865,1754959601.0479796,1754959601.0522838,0.004304170608520508,1754959601.1253421,52.455418825149536,52.53094005584717,1.7642974853515625e-05,1.0,9.775161743164062e-06
65afbc8a-89ca-4ad5-8d62-355bb401f61d,3cae7974-5c45-468c-83ce-a779939080fe,task1_file_process,3cae7974-5c45-468c-83ce-a779939080fe-task1_file_process,1754959564.0853229,1754959564.0878084,1754959566.3245192,1754959566.655578,0.3310587406158447,1754959570.359734,2.5677695274353027,6.274411201477051,4.76837158203125e-06,,
65afbc8a-89ca-4ad5-8d62-355bb401f61d,3cae7974-5c45-468c-83ce-a779939080fe,task2_llm_process_qwen,3cae7974-5c45-468c-83ce-a779939080fe-task2_llm_process_qwen,1754959564.0853229,1754959564.0878084,1754959572.2112372,1754959618.1169705,45.90573334693909,1754959618.2223642,54.02916216850281,54.137041330337524,0.056058645248413086,33.154075622558594,0.056046485900878906
65afbc8a-89ca-4ad5-8d62-355bb401f61d,3cae7974-5c45-468c-83ce-a779939080fe,task3_llm_process_deepseek,3cae7974-5c45-468c-83ce-a779939080fe-task3_llm_process_deepseek,1754959564.0853229,1754959564.0878084,1754959576.5461056,1754959621.9469004,45.40079474449158,1754959622.0415561,57.859091997146606,57.95623326301575,0.044040679931640625,37.72890853881836,0.044025421142578125
65afbc8a-89ca-4ad5-8d62-355bb401f61d,3cae7974-5c45-468c-83ce-a779939080fe,task4_llm_fuse_answer,3cae7974-5c45-468c-83ce-a779939080fe-task4_llm_fuse_answer,1754959564.0853229,1754959564.0878084,1754959623.3669043,1754959672.8116357,49.44473147392273,1754959672.9029834,108.72382736206055,108.81766057014465,0.0021064281463623047,43.22723388671875,0.0020961761474609375
5bbf523f-b902-4d7d-8e8d-212d00018733,7ecc0e21-6054-4746-a5e5-000cbf428dd1,task1_speech_process,7ecc0e21-6054-4746-a5e5-000cbf428dd1-task1_speech_process,1754959606.7131867,1754959606.7156086,1754959608.5639884,1754959613.3303852,4.766396760940552,1754959613.8533082,6.614776611328125,7.1401214599609375,5.0067901611328125e-06,,
5bbf523f-b902-4d7d-8e8d-212d00018733,7ecc0e21-6054-4746-a5e5-000cbf428dd1,task2_speech_process,7ecc0e21-6054-4746-a5e5-000cbf428dd1-task2_speech_process,1754959606.7131867,1754959606.7156086,1754959617.6118977,1754959630.2187338,12.606836080551147,1754959630.5022993,23.503125190734863,23.78911256790161,0.0001385211944580078,15.0,0.00012946128845214844
5bbf523f-b902-4d7d-8e8d-212d00018733,7ecc0e21-6054-4746-a5e5-000cbf428dd1,task3_llm_process_qwen,7ecc0e21-6054-4746-a5e5-000cbf428dd1-task3_llm_process_qwen,1754959606.7131867,1754959606.7156086,1754959631.8274088,1754959654.7244482,22.89703941345215,1754959654.8064835,48.00883960723877,48.09329676628113,0.032729387283325195,40.289894104003906,0.03271961212158203
5bbf523f-b902-4d7d-8e8d-212d00018733,7ecc0e21-6054-4746-a5e5-000cbf428dd1,task4_llm_process_deepseek,7ecc0e21-6054-4746-a5e5-000cbf428dd1-task4_llm_process_deepseek,1754959606.7131867,1754959606.7156086,1754959632.7380779,1754959650.3020627,17.563984870910645,1754959650.394682,43.58645415306091,43.68149518966675,0.03800082206726074,44.96149826049805,0.03798961639404297
5bbf523f-b902-4d7d-8e8d-212d00018733,7ecc0e21-6054-4746-a5e5-000cbf428dd1,task5_llm_fuse_answer,7ecc0e21-6054-4746-a5e5-000cbf428dd1-task5_llm_fuse_answer,1754959606.7131867,1754959606.7156086,1754959656.0725338,1754959676.878288,20.8057541847229,1754959676.9556885,70.16267943382263,70.24250173568726,0.0002300739288330078,15.0,0.00022125244140625
c134398d-e1eb-4dab-97a1-6d9f715e53d0,f6414de6-1605-47a2-b808-a22bb54e069a,task1_obtain_content,f6414de6-1605-47a2-b808-a22bb54e069a-task1_obtain_content,1754959613.4784067,1754959613.4808538,1754959615.3735754,1754959615.3965085,0.022933006286621094,1754959615.5074716,1.9156546592712402,2.029064893722534,5.9604644775390625e-06,,
c134398d-e1eb-4dab-97a1-6d9f715e53d0,f6414de6-1605-47a2-b808-a22bb54e069a,task2_llm_process_qwen,f6414de6-1605-47a2-b808-a22bb54e069a-task2_llm_process_qwen,1754959613.4784067,1754959613.4808538,1754959617.4040813,1754959665.74474,48.34065866470337,1754959665.8271353,52.26388621330261,52.3487286567688,0.002044200897216797,37.464027404785156,0.0020351409912109375
c134398d-e1eb-4dab-97a1-6d9f715e53d0,f6414de6-1605-47a2-b808-a22bb54e069a,task3_llm_process_deepseek,f6414de6-1605-47a2-b808-a22bb54e069a-task3_llm_process_deepseek,1754959613.4784067,1754959613.4808538,1754959617.357968,1754959663.7325084,46.37454032897949,1754959663.822295,50.251654624938965,50.34388828277588,0.0339655876159668,42.03886795043945,0.03395366668701172
c134398d-e1eb-4dab-97a1-6d9f715e53d0,f6414de6-1605-47a2-b808-a22bb54e069a,task4_llm_fuse_answer,f6414de6-1605-47a2-b808-a22bb54e069a-task4_llm_fuse_answer,1754959613.4784067,1754959613.4808538,1754959667.6348522,1754959716.820271,49.18541884422302,1754959716.879476,103.33941721916199,103.4010694026947,0.007370710372924805,44.39207077026367,0.007360935211181641
cca70ce6-1952-45d2-acd4-80c903b0bc49,4aacfc54-88cc-413b-a7a9-0cddcf2e3d65,task1_obtain_content,4aacfc54-88cc-413b-a7a9-0cddcf2e3d65-task1_obtain_content,1754959677.0211904,1754959677.0235898,1754959678.956868,1754959679.039798,0.08293008804321289,1754959684.957815,2.0162081718444824,7.936624526977539,4.76837158203125e-06,,
cca70ce6-1952-45d2-acd4-80c903b0bc49,4aacfc54-88cc-413b-a7a9-0cddcf2e3d65,task2_vlm_process,4aacfc54-88cc-413b-a7a9-0cddcf2e3d65-task2_vlm_process,1754959677.0211904,1754959677.0235898,1754959686.2284873,1754959717.7293746,31.500887393951416,1754959717.832392,40.70578479766846,40.81120157241821,0.0001430511474609375,15.0,0.0001354217529296875
cca70ce6-1952-45d2-acd4-80c903b0bc49,4aacfc54-88cc-413b-a7a9-0cddcf2e3d65,task3_output_final_answer,4aacfc54-88cc-413b-a7a9-0cddcf2e3d65-task3_output_final_answer,1754959677.0211904,1754959677.0235898,1754959719.0674412,1754959719.071893,0.004451751708984375,1754959719.125091,42.04830312728882,42.10390067100525,1.6689300537109375e-05,1.0,9.059906005859375e-06
3cef3a44-215e-4aed-8e3b-b1e3f08063b7,27bd4a38-ba8d-4efe-9171-057bc404da90,task1_obtain_content,27bd4a38-ba8d-4efe-9171-057bc404da90-task1_obtain_content,1754959629.0419612,1754959629.0444221,1754959630.8331907,1754959630.8558335,0.022642850875854492,1754959630.9463317,1.8114113807678223,1.9043705463409424,5.0067901611328125e-06,,
3cef3a44-215e-4aed-8e3b-b1e3f08063b7,27bd4a38-ba8d-4efe-9171-057bc404da90,task2_llm_process_qwen,27bd4a38-ba8d-4efe-9171-057bc404da90-task2_llm_process_qwen,1754959629.0419612,1754959629.0444221,1754959648.7218406,1754959697.727538,49.00569748878479,1754959697.7891064,68.68311595916748,68.74714517593384,0.038728952407836914,37.40867233276367,0.03871583938598633
3cef3a44-215e-4aed-8e3b-b1e3f08063b7,27bd4a38-ba8d-4efe-9171-057bc404da90,task3_llm_process_deepseek,27bd4a38-ba8d-4efe-9171-057bc404da90-task3_llm_process_deepseek,1754959629.0419612,1754959629.0444221,1754959635.0477757,1754959666.0021856,30.95440983772278,1754959666.0776274,36.95776343345642,37.0356662273407,0.03500723838806152,41.98351287841797,0.034882545471191406
3cef3a44-215e-4aed-8e3b-b1e3f08063b7,27bd4a38-ba8d-4efe-9171-057bc404da90,task4_llm_fuse_answer,27bd4a38-ba8d-4efe-9171-057bc404da90-task4_llm_fuse_answer,1754959629.0419612,1754959629.0444221,1754959699.0496006,1754959719.5222113,20.47261071205139,1754959719.5848086,90.47778916358948,90.54284739494324,0.029511213302612305,45.84307098388672,0.029501676559448242
1f975693-876d-457b-a649-393859e79bf3,ab91e5e1-b73d-4354-b4b8-b9babd382938,task1_speech_process,ab91e5e1-b73d-4354-b4b8-b9babd382938-task1_speech_process,1754959649.5949085,1754959649.5973287,1754959650.8897705,1754959654.3274095,3.437638998031616,1754959654.5463724,4.730080842971802,4.951463937759399,4.5299530029296875e-06,,
1f975693-876d-457b-a649-393859e79bf3,ab91e5e1-b73d-4354-b4b8-b9babd382938,task2_speech_process,ab91e5e1-b73d-4354-b4b8-b9babd382938-task2_speech_process,1754959649.5949085,1754959649.5973287,1754959658.8577902,1754959694.8819304,36.02414011955261,1754959695.2849376,45.28460168838501,45.69002914428711,0.00011348724365234375,15.0,0.00010538101196289062
1f975693-876d-457b-a649-393859e79bf3,ab91e5e1-b73d-4354-b4b8-b9babd382938,task3_llm_process_qwen,ab91e5e1-b73d-4354-b4b8-b9babd382938-task3_llm_process_qwen,1754959649.5949085,1754959649.5973287,1754959696.6612267,1754959707.2821562,10.620929479598999,1754959707.359324,57.68482756614685,57.76441550254822,0.001783609390258789,37.40867233276367,0.001773834228515625
1f975693-876d-457b-a649-393859e79bf3,ab91e5e1-b73d-4354-b4b8-b9babd382938,task4_llm_process_deepseek,ab91e5e1-b73d-4354-b4b8-b9babd382938-task4_llm_process_deepseek,1754959649.5949085,1754959649.5973287,1754959697.2222068,1754959711.2653182,14.043111324310303,1754959711.3657043,61.66798949241638,61.770795822143555,0.01745295524597168,41.98351287841797,0.017444610595703125
1f975693-876d-457b-a649-393859e79bf3,ab91e5e1-b73d-4354-b4b8-b9babd382938,task5_llm_fuse_answer,ab91e5e1-b73d-4354-b4b8-b9babd382938-task5_llm_fuse_answer,1754959649.5949085,1754959649.5973287,1754959712.629025,1754959726.6611092,14.032084226608276,1754959726.7312174,77.06378054618835,77.13630890846252,0.00026226043701171875,15.0,0.0002541542053222656
6f7d28c6-6a8c-44b2-8ea9-0988c1096a2a,e74c0859-b68d-4f79-ad42-f805c50987d0,task1_obtain_content,e74c0859-b68d-4f79-ad42-f805c50987d0-task1_obtain_content,1754959756.329181,1754959756.3310204,1754959758.119378,1754959758.141195,0.02181696891784668,1754959758.2026799,1.8101747035980225,1.8734989166259766,4.5299530029296875e-06,,
6f7d28c6-6a8c-44b2-8ea9-0988c1096a2a,e74c0859-b68d-4f79-ad42-f805c50987d0,task2_llm_process_qwen,e74c0859-b68d-4f79-ad42-f805c50987d0-task2_llm_process_qwen,1754959756.329181,1754959756.3310204,1754959760.120357,1754959792.5235512,32.403194189071655,1754959792.645615,36.19253087043762,36.316434144973755,0.028656482696533203,40.289894104003906,0.028644561767578125
6f7d28c6-6a8c-44b2-8ea9-0988c1096a2a,e74c0859-b68d-4f79-ad42-f805c50987d0,task3_llm_process_deepseek,e74c0859-b68d-4f79-ad42-f805c50987d0-task3_llm_process_deepseek,1754959756.329181,1754959756.3310204,1754959768.6821208,1754959784.606285,15.924164295196533,1754959784.6703904,28.275264739990234,28.341209411621094,0.03537344932556152,44.96149826049805,0.03536081314086914
6f7d28c6-6a8c-44b2-8ea9-0988c1096a2a,e74c0859-b68d-4f79-ad42-f805c50987d0,task4_llm_fuse_answer,e74c0859-b68d-4f79-ad42-f805c50987d0-task4_llm_fuse_answer,1754959756.329181,1754959756.3310204,1754959793.9170911,1754959813.5681038,19.651012659072876,1754959813.6801984,57.237083435058594,57.351017475128174,0.0020279884338378906,44.39207077026367,0.0020182132720947266
99b5ea36-0310-49c4-85d8-9ae83a96029a,a25cf3f9-e33d-4364-a292-4b0cda68c64f,task1_speech_process,a25cf3f9-e33d-4364-a292-4b0cda68c64f-task1_speech_process,1754959746.2972224,1754959746.3000069,1754959747.6459565,1754959751.0201974,3.3742408752441406,1754959751.1867588,4.720190525054932,4.889536380767822,5.0067901611328125e-06,,
99b5ea36-0310-49c4-85d8-9ae83a96029a,a25cf3f9-e33d-4364-a292-4b0cda68c64f,task2_speech_process,a25cf3f9-e33d-4364-a292-4b0cda68c64f-task2_speech_process,1754959746.2972224,1754959746.3000069,1754959755.4159536,1754959769.730516,14.314562320709229,1754959770.038033,23.430509090423584,23.74081063270569,0.00011777877807617188,15.0,0.00010967254638671875
99b5ea36-0310-49c4-85d8-9ae83a96029a,a25cf3f9-e33d-4364-a292-4b0cda68c64f,task3_llm_process_qwen,a25cf3f9-e33d-4364-a292-4b0cda68c64f-task3_llm_process_qwen,1754959746.2972224,1754959746.3000069,1754959771.8229845,1754959819.052272,47.22928762435913,1754959819.1365411,72.75226521492004,72.83931875228882,0.02771306037902832,40.289894104003906,0.027702808380126953
99b5ea36-0310-49c4-85d8-9ae83a96029a,a25cf3f9-e33d-4364-a292-4b0cda68c64f,task4_llm_process_deepseek,a25cf3f9-e33d-4364-a292-4b0cda68c64f-task4_llm_process_deepseek,1754959746.2972224,1754959746.3000069,1754959779.8791296,1754959793.5187242,13.639594554901123,1754959793.6359358,47.21871733665466,47.33871340751648,0.03836178779602051,44.96149826049805,0.03834939002990723
99b5ea36-0310-49c4-85d8-9ae83a96029a,a25cf3f9-e33d-4364-a292-4b0cda68c64f,task5_llm_fuse_answer,a25cf3f9-e33d-4364-a292-4b0cda68c64f-task5_llm_fuse_answer,1754959746.2972224,1754959746.3000069,1754959820.3697326,1754959852.920565,32.55083227157593,1754959853.0074282,106.62055802345276,106.71020579338074,0.0002593994140625,15.0,0.0002493858337402344
c134398d-e1eb-4dab-97a1-6d9f715e53d0,49ca0973-4c9f-4ea3-a742-6d214fb87232,task1_obtain_content,49ca0973-4c9f-4ea3-a742-6d214fb87232-task1_obtain_content,1754959788.849179,1754959788.851552,1754959790.7197585,1754959790.74191,0.022151470184326172,1754959790.8224654,1.8903579711914062,1.9732863903045654,4.5299530029296875e-06,,
c134398d-e1eb-4dab-97a1-6d9f715e53d0,49ca0973-4c9f-4ea3-a742-6d214fb87232,task2_llm_process_qwen,49ca0973-4c9f-4ea3-a742-6d214fb87232-task2_llm_process_qwen,1754959788.849179,1754959788.851552,1754959792.700585,1754959840.6102881,47.90970325469971,1754959840.6836507,51.75873613357544,51.834471702575684,0.03080439567565918,37.770267486572266,0.030793190002441406
c134398d-e1eb-4dab-97a1-6d9f715e53d0,49ca0973-4c9f-4ea3-a742-6d214fb87232,task3_llm_process_deepseek,49ca0973-4c9f-4ea3-a742-6d214fb87232-task3_llm_process_deepseek,1754959788.849179,1754959788.851552,1754959795.5670328,1754959840.4195836,44.852550745010376,1754959840.4834557,51.568031549453735,51.63427662849426,0.03184628486633301,42.441871643066406,0.03183627128601074
c134398d-e1eb-4dab-97a1-6d9f715e53d0,49ca0973-4c9f-4ea3-a742-6d214fb87232,task4_llm_fuse_answer,49ca0973-4c9f-4ea3-a742-6d214fb87232-task4_llm_fuse_answer,1754959788.849179,1754959788.851552,1754959842.015328,1754959891.3502953,49.334967374801636,1754959891.4366205,102.49874329566956,102.58744144439697,0.0018396377563476562,28.05925178527832,0.0018296241760253906
3cef3a44-215e-4aed-8e3b-b1e3f08063b7,64827a98-b18e-44d8-857a-cee20f16ea95,task1_obtain_content,64827a98-b18e-44d8-857a-cee20f16ea95-task1_obtain_content,1754959831.4179525,1754959831.4206426,1754959833.2290938,1754959833.252661,0.02356719970703125,1754959833.3087785,1.8320183753967285,1.8908259868621826,5.0067901611328125e-06,,
3cef3a44-215e-4aed-8e3b-b1e3f08063b7,64827a98-b18e-44d8-857a-cee20f16ea95,task2_llm_process_qwen,64827a98-b18e-44d8-857a-cee20f16ea95-task2_llm_process_qwen,1754959831.4179525,1754959831.4206426,1754959834.6042662,1754959882.4940598,47.88979363441467,1754959882.598079,51.07341718673706,51.180126428604126,0.0363008975982666,35.4058723449707,0.03628873825073242
3cef3a44-215e-4aed-8e3b-b1e3f08063b7,64827a98-b18e-44d8-857a-cee20f16ea95,task3_llm_process_deepseek,64827a98-b18e-44d8-857a-cee20f16ea95-task3_llm_process_deepseek,1754959831.4179525,1754959831.4206426,1754959842.2760036,1754959880.5477493,38.271745681762695,1754959880.890448,49.12710666656494,49.472495555877686,0.04006505012512207,40.047218322753906,0.0400547981262207
3cef3a44-215e-4aed-8e3b-b1e3f08063b7,64827a98-b18e-44d8-857a-cee20f16ea95,task4_llm_fuse_answer,64827a98-b18e-44d8-857a-cee20f16ea95-task4_llm_fuse_answer,1754959831.4179525,1754959831.4206426,1754959884.7335453,1754959914.3069816,29.57343626022339,1754959914.3852036,82.88633894920349,82.96725106239319,0.02781200408935547,25.62088966369629,0.02779841423034668
