dag_id,run_id,task_name,task_id,sub_time,arrival_time,start_exec_time,finish_exec_time,exec_time,leave_time,completion_time,response_time,scheduler_cost_time,pred_exec_time,pred_cost_time
d62cbee6-47c7-4918-825d-3b73b1af7e85,aaf4aba8-3ad2-4d36-bf2c-24ecdd01e291,task1_obtain_content,aaf4aba8-3ad2-4d36-bf2c-24ecdd01e291-task1_obtain_content,1754959881.9702766,1754959881.972647,1754959883.3006582,1754959883.3620813,0.06142306327819824,1754959883.4634519,1.3894343376159668,1.4931752681732178,4.76837158203125e-06,,
d62cbee6-47c7-4918-825d-3b73b1af7e85,aaf4aba8-3ad2-4d36-bf2c-24ecdd01e291,task2_vlm_process,aaf4aba8-3ad2-4d36-bf2c-24ecdd01e291-task2_vlm_process,1754959881.9702766,1754959881.972647,1754959893.2466912,1754959917.861041,24.614349842071533,1754959918.4478064,35.88839411735535,36.477529764175415,0.0001468658447265625,15.0,0.0001392364501953125
d62cbee6-47c7-4918-825d-3b73b1af7e85,aaf4aba8-3ad2-4d36-bf2c-24ecdd01e291,task3_output_final_answer,aaf4aba8-3ad2-4d36-bf2c-24ecdd01e291-task3_output_final_answer,1754959881.9702766,1754959881.972647,1754959919.706898,1754959919.7122812,0.00538325309753418,1754959919.8911364,37.7396342754364,37.920859813690186,2.288818359375e-05,1.0,1.3113021850585938e-05
99c9cc74-fdc8-46c6-8f8d-3ce2d3bfeea3,0f01d13d-e0bf-49bf-aaac-67422bac9fd9,task1_speech_process,0f01d13d-e0bf-49bf-aaac-67422bac9fd9-task1_speech_process,1754959829.2771826,1754959829.279629,1754959831.0574849,1754959834.4905908,3.433105945587158,1754959834.6624181,5.210961818695068,5.385235548019409,4.76837158203125e-06,,
99c9cc74-fdc8-46c6-8f8d-3ce2d3bfeea3,0f01d13d-e0bf-49bf-aaac-67422bac9fd9,task2_speech_process,0f01d13d-e0bf-49bf-aaac-67422bac9fd9-task2_speech_process,1754959829.2771826,1754959829.279629,1754959838.9717405,1754959866.438268,27.466527462005615,1754959866.8350675,37.1586389541626,37.55788493156433,0.00011706352233886719,15.0,0.00010967254638671875
99c9cc74-fdc8-46c6-8f8d-3ce2d3bfeea3,0f01d13d-e0bf-49bf-aaac-67422bac9fd9,task3_llm_process_qwen,0f01d13d-e0bf-49bf-aaac-67422bac9fd9-task3_llm_process_qwen,1754959829.2771826,1754959829.279629,1754959868.6793478,1754959915.9064007,47.22705292701721,1754959915.9892557,86.6267716884613,86.71207308769226,0.029416561126708984,15.673150062561035,0.029407262802124023
99c9cc74-fdc8-46c6-8f8d-3ce2d3bfeea3,0f01d13d-e0bf-49bf-aaac-67422bac9fd9,task4_llm_process_deepseek,0f01d13d-e0bf-49bf-aaac-67422bac9fd9-task4_llm_process_deepseek,1754959829.2771826,1754959829.279629,1754959880.1117847,1754959899.3166592,19.204874515533447,1754959899.4030604,70.03703022003174,70.12587785720825,0.03840899467468262,20.274911880493164,0.03840017318725586
99c9cc74-fdc8-46c6-8f8d-3ce2d3bfeea3,0f01d13d-e0bf-49bf-aaac-67422bac9fd9,task5_llm_fuse_answer,0f01d13d-e0bf-49bf-aaac-67422bac9fd9-task5_llm_fuse_answer,1754959829.2771826,1754959829.279629,1754959917.8054774,1754959933.477473,15.671995639801025,1754959933.5780814,104.1978440284729,104.3008987903595,0.00023436546325683594,15.0,0.0002262592315673828
4d51c4bf-4b0e-4f3d-897b-3f6687a7d9f2,036952fa-10e8-4331-99ee-6d6185b2bb7d,task1_file_process,036952fa-10e8-4331-99ee-6d6185b2bb7d-task1_file_process,1754959873.549197,1754959873.5516365,1754959880.055402,1754959880.4213898,0.36598777770996094,1754959880.5558512,6.869753360748291,7.006654262542725,4.5299530029296875e-06,,
4d51c4bf-4b0e-4f3d-897b-3f6687a7d9f2,036952fa-10e8-4331-99ee-6d6185b2bb7d,task2_llm_process_qwen,036952fa-10e8-4331-99ee-6d6185b2bb7d-task2_llm_process_qwen,1754959873.549197,1754959873.5516365,1754959882.7146642,1754959919.688389,36.97372484207153,1754959919.7982624,46.13675260543823,46.24906539916992,0.04221391677856445,40.438785552978516,0.042201995849609375
4d51c4bf-4b0e-4f3d-897b-3f6687a7d9f2,036952fa-10e8-4331-99ee-6d6185b2bb7d,task3_llm_process_deepseek,036952fa-10e8-4331-99ee-6d6185b2bb7d-task3_llm_process_deepseek,1754959873.549197,1754959873.5516365,1754959884.3637846,1754959901.158587,16.79480242729187,1754959901.2575035,27.606950521469116,27.708306550979614,0.026845216751098633,45.528785705566406,0.02683258056640625
4d51c4bf-4b0e-4f3d-897b-3f6687a7d9f2,036952fa-10e8-4331-99ee-6d6185b2bb7d,task4_llm_fuse_answer,036952fa-10e8-4331-99ee-6d6185b2bb7d-task4_llm_fuse_answer,1754959873.549197,1754959873.5516365,1754959921.0449264,1754959941.085529,20.040602684020996,1754959941.1931343,67.53389263153076,67.64393734931946,0.0018074512481689453,20.124858856201172,0.0017976760864257812
0bb3b44a-ede5-4db5-a520-4e844b0079c5,4aa3c675-f797-4fa0-9c41-b47399c829c1,task1_obtain_content,4aa3c675-f797-4fa0-9c41-b47399c829c1-task1_obtain_content,1754959884.9989314,1754959885.0013926,1754959886.2269752,1754959886.2488072,0.021831989288330078,1754959891.5302558,1.2474145889282227,6.53132438659668,4.5299530029296875e-06,,
0bb3b44a-ede5-4db5-a520-4e844b0079c5,4aa3c675-f797-4fa0-9c41-b47399c829c1,task2_llm_process_qwen,4aa3c675-f797-4fa0-9c41-b47399c829c1-task2_llm_process_qwen,1754959884.9989314,1754959885.0013926,1754959893.3323343,1754959941.8053973,48.47306299209595,1754959942.0151827,56.80400466918945,57.0162513256073,0.025428295135498047,25.496232986450195,0.02541828155517578
0bb3b44a-ede5-4db5-a520-4e844b0079c5,4aa3c675-f797-4fa0-9c41-b47399c829c1,task3_llm_process_deepseek,4aa3c675-f797-4fa0-9c41-b47399c829c1-task3_llm_process_deepseek,1754959884.9989314,1754959885.0013926,1754959900.6407285,1754959917.7300277,17.089299201965332,1754959918.4162924,32.72863507270813,33.41736102104187,0.029447078704833984,32.99577713012695,0.029436349868774414
0bb3b44a-ede5-4db5-a520-4e844b0079c5,4aa3c675-f797-4fa0-9c41-b47399c829c1,task4_llm_fuse_answer,4aa3c675-f797-4fa0-9c41-b47399c829c1-task4_llm_fuse_answer,1754959884.9989314,1754959885.0013926,1754959943.8603349,1754959989.3898165,45.529481649398804,1754959989.4455318,104.38842391967773,104.4466004371643,0.0022211074829101562,20.838455200195312,0.002209901809692383
9ca9bc20-1a0b-4076-9937-7724e3491cf8,ff33f8e5-38a3-42b3-a4d0-996463f93045,task1_obtain_content,ff33f8e5-38a3-42b3-a4d0-996463f93045-task1_obtain_content,1754960018.9093747,1754960018.9117436,1754960020.8660717,1754960020.9468615,0.08078980445861816,1754960021.0403664,2.0351178646087646,2.1309916973114014,5.9604644775390625e-06,,
9ca9bc20-1a0b-4076-9937-7724e3491cf8,ff33f8e5-38a3-42b3-a4d0-996463f93045,task2_vlm_process,ff33f8e5-38a3-42b3-a4d0-996463f93045-task2_vlm_process,1754960018.9093747,1754960018.9117436,1754960022.8138812,1754960061.3521602,38.53827905654907,1754960061.413211,42.44041657447815,42.50383639335632,0.00018930435180664062,15.0,0.0001800060272216797
9ca9bc20-1a0b-4076-9937-7724e3491cf8,ff33f8e5-38a3-42b3-a4d0-996463f93045,task3_output_final_answer,ff33f8e5-38a3-42b3-a4d0-996463f93045-task3_output_final_answer,1754960018.9093747,1754960018.9117436,1754960063.4670734,1754960063.471586,0.0045125484466552734,1754960063.536517,44.559842348098755,44.62714219093323,2.1219253540039062e-05,1.0,1.0967254638671875e-05
366e2f2b-8632-4ef2-81eb-bc3877489217,92a69564-de58-4083-86e5-4842a819dd61,task1_file_process,92a69564-de58-4083-86e5-4842a819dd61-task1_file_process,1754960170.6870477,1754960170.6894584,1754960172.3377736,1754960172.946867,0.609093427658081,1754960173.044006,2.257408618927002,2.3569583892822266,5.245208740234375e-06,,
366e2f2b-8632-4ef2-81eb-bc3877489217,92a69564-de58-4083-86e5-4842a819dd61,task2_llm_process_qwen,92a69564-de58-4083-86e5-4842a819dd61-task2_llm_process_qwen,1754960170.6870477,1754960170.6894584,1754960174.9334097,1754960195.3644743,20.43106460571289,1754960195.4432356,24.675015926361084,24.756187915802002,0.0021903514862060547,31.12486457824707,0.0021805763244628906
366e2f2b-8632-4ef2-81eb-bc3877489217,92a69564-de58-4083-86e5-4842a819dd61,task3_llm_process_deepseek,92a69564-de58-4083-86e5-4842a819dd61-task3_llm_process_deepseek,1754960170.6870477,1754960170.6894584,1754960174.9736154,1754960220.2919571,45.31834173202515,1754960220.3482196,49.60249876976013,49.66117191314697,0.01341700553894043,36.42247772216797,0.013407707214355469
366e2f2b-8632-4ef2-81eb-bc3877489217,92a69564-de58-4083-86e5-4842a819dd61,task4_llm_fuse_answer,92a69564-de58-4083-86e5-4842a819dd61-task4_llm_fuse_answer,1754960170.6870477,1754960170.6894584,1754960221.6116107,1754960267.8838654,46.27225470542908,1754960267.9822292,97.19440698623657,97.29518151283264,0.002008676528930664,26.0931453704834,0.0019989013671875
4aad72a9-5c5a-493b-8ea6-29a5986a1766,7760dc44-5acc-4a1f-9e22-a0e790dd3a8d,task0_init,7760dc44-5acc-4a1f-9e22-a0e790dd3a8d-task0_init,1754960245.113296,1754960245.1157272,1754960246.9464197,1754960247.038724,0.09230422973632812,1754960247.135441,1.9229967594146729,2.0221450328826904,4.5299530029296875e-06,,
4aad72a9-5c5a-493b-8ea6-29a5986a1766,7760dc44-5acc-4a1f-9e22-a0e790dd3a8d,task1_llm_process,7760dc44-5acc-4a1f-9e22-a0e790dd3a8d-task1_llm_process,1754960245.113296,1754960245.1157272,1754960248.9238465,1754960269.4443645,20.5205180644989,1754960269.535876,24.32863736152649,24.422580003738403,0.001985311508178711,32.99577713012695,0.001975536346435547
4aad72a9-5c5a-493b-8ea6-29a5986a1766,7760dc44-5acc-4a1f-9e22-a0e790dd3a8d,task2_execute_cancel,7760dc44-5acc-4a1f-9e22-a0e790dd3a8d-task2_execute_cancel,1754960245.113296,1754960245.1157272,1754960271.7031906,1754960271.7859976,0.08280706405639648,1754960271.8833983,26.670270442962646,26.77010226249695,1.9073486328125e-05,3.0,1.049041748046875e-05
4aad72a9-5c5a-493b-8ea6-29a5986a1766,7760dc44-5acc-4a1f-9e22-a0e790dd3a8d,task3_output_result,7760dc44-5acc-4a1f-9e22-a0e790dd3a8d-task3_output_result,1754960245.113296,1754960245.1157272,1754960273.6950886,1754960273.6998925,0.004803895950317383,1754960273.787914,28.584165334701538,28.674618005752563,2.4318695068359375e-05,1.0,1.5020370483398438e-05
7245af7c-404e-4d60-9ef4-94ed301e5315,66c6fe84-1da8-4736-821c-3209136eb960,task1_obtain_content,66c6fe84-1da8-4736-821c-3209136eb960-task1_obtain_content,1754960266.1066277,1754960266.1090033,1754960267.8942432,1754960267.9645355,0.07029223442077637,1754960268.0747142,1.855532169342041,1.9680864810943604,4.291534423828125e-06,,
7245af7c-404e-4d60-9ef4-94ed301e5315,66c6fe84-1da8-4736-821c-3209136eb960,task2_vlm_process,66c6fe84-1da8-4736-821c-3209136eb960-task2_vlm_process,1754960266.1066277,1754960266.1090033,1754960269.3443205,1754960276.7210631,7.376742601394653,1754960276.804828,10.612059831619263,10.698200225830078,0.00013327598571777344,15.0,0.00012564659118652344
7245af7c-404e-4d60-9ef4-94ed301e5315,66c6fe84-1da8-4736-821c-3209136eb960,task3_output_final_answer,66c6fe84-1da8-4736-821c-3209136eb960-task3_output_final_answer,1754960266.1066277,1754960266.1090033,1754960278.5840492,1754960278.5886543,0.00460505485534668,1754960278.6483195,12.479650974273682,12.541691780090332,2.002716064453125e-05,1.0,1.049041748046875e-05
8f80e01c-1296-4371-9486-bb3d68651a60,6c2e057b-8c96-489f-8815-464d29b666e3,task1_obtain_content,6c2e057b-8c96-489f-8815-464d29b666e3-task1_obtain_content,1754960261.4771807,1754960261.479564,1754960263.3478484,1754960263.3887188,0.04087042808532715,1754960263.464718,1.9091548919677734,1.9875373840332031,4.5299530029296875e-06,,
8f80e01c-1296-4371-9486-bb3d68651a60,6c2e057b-8c96-489f-8815-464d29b666e3,task2_vlm_process,6c2e057b-8c96-489f-8815-464d29b666e3-task2_vlm_process,1754960261.4771807,1754960261.479564,1754960264.7191975,1754960284.1326137,19.413416147232056,1754960284.1931756,22.65304970741272,22.715994834899902,0.000156402587890625,15.0,0.00014710426330566406
8f80e01c-1296-4371-9486-bb3d68651a60,6c2e057b-8c96-489f-8815-464d29b666e3,task3_output_final_answer,6c2e057b-8c96-489f-8815-464d29b666e3-task3_output_final_answer,1754960261.4771807,1754960261.479564,1754960285.4712937,1754960285.4756577,0.004364013671875,1754960285.5185244,23.99609375,24.041343688964844,2.1219253540039062e-05,1.0,1.33514404296875e-05
d62cbee6-47c7-4918-825d-3b73b1af7e85,282aec0b-d473-4890-a81f-8a6832c2b239,task1_obtain_content,282aec0b-d473-4890-a81f-8a6832c2b239-task1_obtain_content,1754960344.1587934,1754960344.1612396,1754960346.060622,1754960346.1233585,0.06273651123046875,1754960346.2059786,1.9621188640594482,2.047185182571411,4.76837158203125e-06,,
d62cbee6-47c7-4918-825d-3b73b1af7e85,282aec0b-d473-4890-a81f-8a6832c2b239,task2_vlm_process,282aec0b-d473-4890-a81f-8a6832c2b239-task2_vlm_process,1754960344.1587934,1754960344.1612396,1754960348.216752,1754960373.3746152,25.1578631401062,1754960373.473388,29.213375568389893,29.314594507217407,0.002359151840209961,26.219388961791992,0.0023491382598876953
d62cbee6-47c7-4918-825d-3b73b1af7e85,282aec0b-d473-4890-a81f-8a6832c2b239,task3_output_final_answer,282aec0b-d473-4890-a81f-8a6832c2b239-task3_output_final_answer,1754960344.1587934,1754960344.1612396,1754960375.2824693,1754960375.2867336,0.004264354705810547,1754960375.3688817,31.1254940032959,31.21008825302124,2.5510787963867188e-05,1.0,1.4066696166992188e-05
99c9cc74-fdc8-46c6-8f8d-3ce2d3bfeea3,2a632467-9212-4f8c-835b-f54680c79a99,task1_speech_process,2a632467-9212-4f8c-835b-f54680c79a99-task1_speech_process,1754960318.0291808,1754960318.0315874,1754960319.8685708,1754960323.4312973,3.5627264976501465,1754960323.6062891,5.399709939956665,5.577108383178711,5.4836273193359375e-06,,
99c9cc74-fdc8-46c6-8f8d-3ce2d3bfeea3,2a632467-9212-4f8c-835b-f54680c79a99,task2_speech_process,2a632467-9212-4f8c-835b-f54680c79a99-task2_speech_process,1754960318.0291808,1754960318.0315874,1754960327.236843,1754960350.7873833,23.55054020881653,1754960351.126265,32.75579595565796,33.097084283828735,0.00011420249938964844,15.0,0.00010609626770019531
99c9cc74-fdc8-46c6-8f8d-3ce2d3bfeea3,2a632467-9212-4f8c-835b-f54680c79a99,task3_llm_process_qwen,2a632467-9212-4f8c-835b-f54680c79a99-task3_llm_process_qwen,1754960318.0291808,1754960318.0315874,1754960352.4762483,1754960390.831453,38.355204820632935,1754960390.9187903,72.79986572265625,72.8896095752716,0.0017545223236083984,15.673150062561035,0.0017445087432861328
99c9cc74-fdc8-46c6-8f8d-3ce2d3bfeea3,2a632467-9212-4f8c-835b-f54680c79a99,task4_llm_process_deepseek,2a632467-9212-4f8c-835b-f54680c79a99-task4_llm_process_deepseek,1754960318.0291808,1754960318.0315874,1754960353.122371,1754960371.895389,18.77301812171936,1754960371.9680092,53.86380171775818,53.938828468322754,0.012685060501098633,20.274911880493164,0.012676477432250977
99c9cc74-fdc8-46c6-8f8d-3ce2d3bfeea3,2a632467-9212-4f8c-835b-f54680c79a99,task5_llm_fuse_answer,2a632467-9212-4f8c-835b-f54680c79a99-task5_llm_fuse_answer,1754960318.0291808,1754960318.0315874,1754960392.7165992,1754960427.2770765,34.5604772567749,1754960427.3922887,109.2454891204834,109.363107919693,0.0002505779266357422,15.0,0.0002422332763671875
27d5d136-8563-469e-92bf-fd103c28b57c,8046aae2-918c-432c-b5a3-62bdbcd69d96,task1_obtain_content,8046aae2-918c-432c-b5a3-62bdbcd69d96-task1_obtain_content,1754960350.0211864,1754960350.0235906,1754960351.8675737,1754960351.889923,0.02234935760498047,1754960351.9710813,1.8663325309753418,1.949894905090332,7.867813110351562e-06,,
27d5d136-8563-469e-92bf-fd103c28b57c,8046aae2-918c-432c-b5a3-62bdbcd69d96,task2_llm_process_qwen,8046aae2-918c-432c-b5a3-62bdbcd69d96-task2_llm_process_qwen,1754960350.0211864,1754960350.0235906,1754960353.2626374,1754960400.278306,47.015668630599976,1754960400.3383558,50.25471544265747,50.317169427871704,0.0020287036895751953,25.496232986450195,0.002017498016357422
27d5d136-8563-469e-92bf-fd103c28b57c,8046aae2-918c-432c-b5a3-62bdbcd69d96,task3_llm_process_deepseek,8046aae2-918c-432c-b5a3-62bdbcd69d96-task3_llm_process_deepseek,1754960350.0211864,1754960350.0235906,1754960373.8185637,1754960407.7439904,33.925426721572876,1754960407.8524897,57.72039985656738,57.831303358078,0.013740301132202148,32.99577713012695,0.013730049133300781
27d5d136-8563-469e-92bf-fd103c28b57c,8046aae2-918c-432c-b5a3-62bdbcd69d96,task4_llm_fuse_answer,8046aae2-918c-432c-b5a3-62bdbcd69d96-task4_llm_fuse_answer,1754960350.0211864,1754960350.0235906,1754960409.6663833,1754960447.538108,37.87172484397888,1754960447.6347184,97.51451754570007,97.61353206634521,0.0264129638671875,27.614988327026367,0.02640247344970703
366e2f2b-8632-4ef2-81eb-bc3877489217,3405b68e-cb05-4ed4-ab0c-11bdcbd9a6e6,task1_file_process,3405b68e-cb05-4ed4-ab0c-11bdcbd9a6e6-task1_file_process,1754960380.8091884,1754960380.8115854,1754960383.022836,1754960383.5791357,0.5562996864318848,1754960385.696202,2.767550230026245,4.887013673782349,6.198883056640625e-06,,
366e2f2b-8632-4ef2-81eb-bc3877489217,3405b68e-cb05-4ed4-ab0c-11bdcbd9a6e6,task2_llm_process_qwen,3405b68e-cb05-4ed4-ab0c-11bdcbd9a6e6-task2_llm_process_qwen,1754960380.8091884,1754960380.8115854,1754960386.9889266,1754960419.0363796,32.04745292663574,1754960419.1304896,38.224794149398804,38.321301221847534,0.03372359275817871,31.12486457824707,0.033710479736328125
366e2f2b-8632-4ef2-81eb-bc3877489217,3405b68e-cb05-4ed4-ab0c-11bdcbd9a6e6,task3_llm_process_deepseek,3405b68e-cb05-4ed4-ab0c-11bdcbd9a6e6-task3_llm_process_deepseek,1754960380.8091884,1754960380.8115854,1754960390.800694,1754960437.571746,46.77105212211609,1754960437.6638649,56.76016068458557,56.854676485061646,0.037912845611572266,36.42247772216797,0.03790163993835449
366e2f2b-8632-4ef2-81eb-bc3877489217,3405b68e-cb05-4ed4-ab0c-11bdcbd9a6e6,task4_llm_fuse_answer,3405b68e-cb05-4ed4-ab0c-11bdcbd9a6e6-task4_llm_fuse_answer,1754960380.8091884,1754960380.8115854,1754960438.9259648,1754960472.354638,33.4286732673645,1754960472.43444,91.54305267333984,91.62525153160095,0.0019843578338623047,26.0931453704834,0.0019741058349609375
021a5339-744f-42b7-bd9b-9368b3efda7a,e793401f-1532-4556-99fc-1ac5a7e143c6,task1_file_process,e793401f-1532-4556-99fc-1ac5a7e143c6-task1_file_process,1754960382.3851907,1754960382.3876355,1754960387.8596358,1754960388.8874931,1.0278573036193848,1754960389.0055525,6.499857664108276,6.620361804962158,4.291534423828125e-06,,
021a5339-744f-42b7-bd9b-9368b3efda7a,e793401f-1532-4556-99fc-1ac5a7e143c6,task2_llm_process_qwen,e793401f-1532-4556-99fc-1ac5a7e143c6-task2_llm_process_qwen,1754960382.3851907,1754960382.3876355,1754960411.2873745,1754960435.4846897,24.197315216064453,1754960435.5585773,53.09705424308777,53.173386573791504,0.033910512924194336,31.12486457824707,0.03390002250671387
021a5339-744f-42b7-bd9b-9368b3efda7a,e793401f-1532-4556-99fc-1ac5a7e143c6,task3_llm_process_deepseek,e793401f-1532-4556-99fc-1ac5a7e143c6-task3_llm_process_deepseek,1754960382.3851907,1754960382.3876355,1754960401.5746834,1754960424.5709922,22.99630880355835,1754960424.6877334,42.18335676193237,42.3025426864624,0.042444705963134766,36.42247772216797,0.04243063926696777
021a5339-744f-42b7-bd9b-9368b3efda7a,e793401f-1532-4556-99fc-1ac5a7e143c6,task4_llm_fuse_answer,e793401f-1532-4556-99fc-1ac5a7e143c6-task4_llm_fuse_answer,1754960382.3851907,1754960382.3876355,1754960437.481368,1754960475.3333774,37.852009296417236,1754960475.381669,92.94574189186096,92.99647831916809,0.02468252182006836,28.05925178527832,0.02467179298400879
8f80e01c-1296-4371-9486-bb3d68651a60,1fbf5038-8185-40ca-9eb1-165374283594,task1_obtain_content,1fbf5038-8185-40ca-9eb1-165374283594-task1_obtain_content,1754960503.9891806,1754960503.9915454,1754960505.8220012,1754960505.8633978,0.0413966178894043,1754960525.0652745,1.8718523979187012,21.076093912124634,5.0067901611328125e-06,,
8f80e01c-1296-4371-9486-bb3d68651a60,1fbf5038-8185-40ca-9eb1-165374283594,task2_vlm_process,1fbf5038-8185-40ca-9eb1-165374283594-task2_vlm_process,1754960503.9891806,1754960503.9915454,1754960526.3417296,1754960544.1139858,17.77225613594055,1754960544.2111516,40.122440338134766,40.22197103500366,0.03366851806640625,28.848529815673828,0.03365755081176758
8f80e01c-1296-4371-9486-bb3d68651a60,1fbf5038-8185-40ca-9eb1-165374283594,task3_output_final_answer,1fbf5038-8185-40ca-9eb1-165374283594-task3_output_final_answer,1754960503.9891806,1754960503.9915454,1754960546.0153203,1754960546.0197845,0.004464149475097656,1754960562.1368587,42.028239011764526,58.14767813682556,1.8358230590820312e-05,1.0,1.0728836059570312e-05
65afbc8a-89ca-4ad5-8d62-355bb401f61d,29baf7f5-a071-4a8e-b53d-f82efd726006,task1_file_process,29baf7f5-a071-4a8e-b53d-f82efd726006-task1_file_process,1754960490.500881,1754960490.5033224,1754960492.9075758,1754960493.251716,0.34414005279541016,1754960493.3055737,2.7483935356140137,2.8046927452087402,5.245208740234375e-06,,
65afbc8a-89ca-4ad5-8d62-355bb401f61d,29baf7f5-a071-4a8e-b53d-f82efd726006,task2_llm_process_qwen,29baf7f5-a071-4a8e-b53d-f82efd726006-task2_llm_process_qwen,1754960490.500881,1754960490.5033224,1754960495.261776,1754960540.092681,44.830904960632324,1754960540.1522338,49.58935856819153,49.651352882385254,0.0022809505462646484,43.71103286743164,0.0022704601287841797
65afbc8a-89ca-4ad5-8d62-355bb401f61d,29baf7f5-a071-4a8e-b53d-f82efd726006,task3_llm_process_deepseek,29baf7f5-a071-4a8e-b53d-f82efd726006-task3_llm_process_deepseek,1754960490.500881,1754960490.5033224,1754960495.2324297,1754960539.9699848,44.73755502700806,1754960540.052194,49.46666240692139,49.551313161849976,0.0016989707946777344,48.63721466064453,0.0016906261444091797
65afbc8a-89ca-4ad5-8d62-355bb401f61d,29baf7f5-a071-4a8e-b53d-f82efd726006,task4_llm_fuse_answer,29baf7f5-a071-4a8e-b53d-f82efd726006-task4_llm_fuse_answer,1754960490.500881,1754960490.5033224,1754960541.9272194,1754960587.8212092,45.89398980140686,1754960587.9504216,97.31788682937622,97.44954061508179,0.0021436214447021484,29.81281852722168,0.002134084701538086
