dag_id,type,dag_uuid,task_name,start_time_unix,end_time_unix,duration_s
0c4f9fd8-01c4-4fbe-b933-3570a3cd771a,openagi_document_qa,a4a3b219-6f57-449a-9a9b-3d8c15ba18e9,task1_start_receive_task,2025-08-13 17:27:42,2025-08-13 17:27:42,0.001094
0c4f9fd8-01c4-4fbe-b933-3570a3cd771a,openagi_document_qa,a4a3b219-6f57-449a-9a9b-3d8c15ba18e9,task2_read_file,2025-08-13 17:27:42,2025-08-13 17:27:42,0.000225
0c4f9fd8-01c4-4fbe-b933-3570a3cd771a,openagi_document_qa,a4a3b219-6f57-449a-9a9b-3d8c15ba18e9,task3a_extract_text_content,2025-08-13 17:27:42,2025-08-13 17:27:42,0.000198
0c4f9fd8-01c4-4fbe-b933-3570a3cd771a,openagi_document_qa,a4a3b219-6f57-449a-9a9b-3d8c15ba18e9,task3b_llm_process_extract_structure_info,2025-08-13 17:27:42,2025-08-13 17:28:46,63.957268
0c4f9fd8-01c4-4fbe-b933-3570a3cd771a,openagi_document_qa,a4a3b219-6f57-449a-9a9b-3d8c15ba18e9,task3c_load_questions_batch,2025-08-13 17:28:46,2025-08-13 17:28:46,0.000337
0c4f9fd8-01c4-4fbe-b933-3570a3cd771a,openagi_document_qa,a4a3b219-6f57-449a-9a9b-3d8c15ba18e9,task4a_merge_document_analysis,2025-08-13 17:28:46,2025-08-13 17:28:46,0.000196
0c4f9fd8-01c4-4fbe-b933-3570a3cd771a,openagi_document_qa,a4a3b219-6f57-449a-9a9b-3d8c15ba18e9,task4b_prepare_qa_context,2025-08-13 17:28:46,2025-08-13 17:28:46,0.00019
0c4f9fd8-01c4-4fbe-b933-3570a3cd771a,openagi_document_qa,a4a3b219-6f57-449a-9a9b-3d8c15ba18e9,task5a_llm_process_batch_1,2025-08-13 17:28:46,2025-08-13 17:29:27,40.476626
0c4f9fd8-01c4-4fbe-b933-3570a3cd771a,openagi_document_qa,a4a3b219-6f57-449a-9a9b-3d8c15ba18e9,task5b_llm_process_batch_2,2025-08-13 17:29:27,2025-08-13 17:30:13,45.738864
0c4f9fd8-01c4-4fbe-b933-3570a3cd771a,openagi_document_qa,a4a3b219-6f57-449a-9a9b-3d8c15ba18e9,task5c_llm_process_batch_3,2025-08-13 17:30:13,2025-08-13 17:31:25,72.219311
0c4f9fd8-01c4-4fbe-b933-3570a3cd771a,openagi_document_qa,a4a3b219-6f57-449a-9a9b-3d8c15ba18e9,task7_merge_all_answers,2025-08-13 17:31:25,2025-08-13 17:31:25,0.000572
0c4f9fd8-01c4-4fbe-b933-3570a3cd771a,openagi_document_qa,a4a3b219-6f57-449a-9a9b-3d8c15ba18e9,task8_output_final_answer,2025-08-13 17:31:25,2025-08-13 17:31:25,0.001442
0d2ec70b-46f3-4c95-8172-c383c7539a94,openagi_image_captioning_complex,1f00a36e-0be9-4079-bc43-1184f21cd3b9,task1_start_receive_task,2025-08-13 17:31:25,2025-08-13 17:31:25,0.001045
0d2ec70b-46f3-4c95-8172-c383c7539a94,openagi_image_captioning_complex,1f00a36e-0be9-4079-bc43-1184f21cd3b9,task2_read_and_enhance_images,2025-08-13 17:31:25,2025-08-13 17:31:25,0.155119
0d2ec70b-46f3-4c95-8172-c383c7539a94,openagi_image_captioning_complex,1f00a36e-0be9-4079-bc43-1184f21cd3b9,task3a_extract_blip_captions,2025-08-13 17:31:25,2025-08-13 17:31:34,8.76032
0d2ec70b-46f3-4c95-8172-c383c7539a94,openagi_image_captioning_complex,1f00a36e-0be9-4079-bc43-1184f21cd3b9,task3b_extract_ocr_text,2025-08-13 17:31:34,2025-08-13 17:31:37,2.975234
0d2ec70b-46f3-4c95-8172-c383c7539a94,openagi_image_captioning_complex,1f00a36e-0be9-4079-bc43-1184f21cd3b9,task4_merge_image_features,2025-08-13 17:31:37,2025-08-13 17:31:37,0.000579
0d2ec70b-46f3-4c95-8172-c383c7539a94,openagi_image_captioning_complex,1f00a36e-0be9-4079-bc43-1184f21cd3b9,task5a_vlm_process,2025-08-13 17:31:37,2025-08-13 17:32:33,56.285139
0d2ec70b-46f3-4c95-8172-c383c7539a94,openagi_image_captioning_complex,1f00a36e-0be9-4079-bc43-1184f21cd3b9,task5b_vlm_process,2025-08-13 17:32:33,2025-08-13 17:33:38,64.6487
0d2ec70b-46f3-4c95-8172-c383c7539a94,openagi_image_captioning_complex,1f00a36e-0be9-4079-bc43-1184f21cd3b9,task5c_vlm_process,2025-08-13 17:33:38,2025-08-13 17:34:40,62.16186
0d2ec70b-46f3-4c95-8172-c383c7539a94,openagi_image_captioning_complex,1f00a36e-0be9-4079-bc43-1184f21cd3b9,task5d_vlm_process,2025-08-13 17:34:40,2025-08-13 17:35:50,69.840821
0d2ec70b-46f3-4c95-8172-c383c7539a94,openagi_image_captioning_complex,1f00a36e-0be9-4079-bc43-1184f21cd3b9,task5_merge_results,2025-08-13 17:35:50,2025-08-13 17:35:50,0.000589
0d2ec70b-46f3-4c95-8172-c383c7539a94,openagi_image_captioning_complex,1f00a36e-0be9-4079-bc43-1184f21cd3b9,task6_output_final_answer,2025-08-13 17:35:50,2025-08-13 17:35:50,0.001583
e39a422f-f24c-4cde-97f8-790b69507962,openagi_multimodal_vqa_complex,cfef1f56-4740-4c3a-bfe1-5d7716e46950,task1_start_receive_task,2025-08-13 17:35:50,2025-08-13 17:35:50,0.001087
e39a422f-f24c-4cde-97f8-790b69507962,openagi_multimodal_vqa_complex,cfef1f56-4740-4c3a-bfe1-5d7716e46950,task2_read_file,2025-08-13 17:35:50,2025-08-13 17:35:50,0.000266
e39a422f-f24c-4cde-97f8-790b69507962,openagi_multimodal_vqa_complex,cfef1f56-4740-4c3a-bfe1-5d7716e46950,task3_file_process,2025-08-13 17:35:50,2025-08-13 17:35:50,0.156984
e39a422f-f24c-4cde-97f8-790b69507962,openagi_multimodal_vqa_complex,cfef1f56-4740-4c3a-bfe1-5d7716e46950,task4a_vision_llm_process,2025-08-13 17:35:50,2025-08-13 17:37:03,73.255282
e39a422f-f24c-4cde-97f8-790b69507962,openagi_multimodal_vqa_complex,cfef1f56-4740-4c3a-bfe1-5d7716e46950,task4b_vision_llm_process,2025-08-13 17:37:03,2025-08-13 17:38:21,78.18454
e39a422f-f24c-4cde-97f8-790b69507962,openagi_multimodal_vqa_complex,cfef1f56-4740-4c3a-bfe1-5d7716e46950,task4c_vision_llm_process,2025-08-13 17:38:21,2025-08-13 17:39:51,90.045732
e39a422f-f24c-4cde-97f8-790b69507962,openagi_multimodal_vqa_complex,cfef1f56-4740-4c3a-bfe1-5d7716e46950,task4d_vision_llm_process,2025-08-13 17:39:51,2025-08-13 17:41:18,86.432948
e39a422f-f24c-4cde-97f8-790b69507962,openagi_multimodal_vqa_complex,cfef1f56-4740-4c3a-bfe1-5d7716e46950,task4_merge_results,2025-08-13 17:41:18,2025-08-13 17:41:18,0.000482
e39a422f-f24c-4cde-97f8-790b69507962,openagi_multimodal_vqa_complex,cfef1f56-4740-4c3a-bfe1-5d7716e46950,task5_output_final_answer,2025-08-13 17:41:18,2025-08-13 17:41:18,0.002465
9a9e376c-0089-4a3e-8480-f05df35ae465,tbench_airline_book,e5da187c-8b7c-4e6a-bb7e-fa6308ef7f69,task0_init,2025-08-13 17:41:18,2025-08-13 17:41:18,0.033616
9a9e376c-0089-4a3e-8480-f05df35ae465,tbench_airline_book,e5da187c-8b7c-4e6a-bb7e-fa6308ef7f69,task1_llm_process,2025-08-13 17:41:18,2025-08-13 17:41:54,36.284285
9a9e376c-0089-4a3e-8480-f05df35ae465,tbench_airline_book,e5da187c-8b7c-4e6a-bb7e-fa6308ef7f69,task2a_search_direct_flight,2025-08-13 17:41:54,2025-08-13 17:41:54,0.00308
9a9e376c-0089-4a3e-8480-f05df35ae465,tbench_airline_book,e5da187c-8b7c-4e6a-bb7e-fa6308ef7f69,task2b_search_onestop_flight,2025-08-13 17:41:54,2025-08-13 17:41:54,0.000557
9a9e376c-0089-4a3e-8480-f05df35ae465,tbench_airline_book,e5da187c-8b7c-4e6a-bb7e-fa6308ef7f69,task2c_get_user_details,2025-08-13 17:41:54,2025-08-13 17:41:54,0.000258
9a9e376c-0089-4a3e-8480-f05df35ae465,tbench_airline_book,e5da187c-8b7c-4e6a-bb7e-fa6308ef7f69,task3_llm_process_filter_and_decide,2025-08-13 17:41:54,2025-08-13 17:42:30,35.402378
9a9e376c-0089-4a3e-8480-f05df35ae465,tbench_airline_book,e5da187c-8b7c-4e6a-bb7e-fa6308ef7f69,task4_book_reservation,2025-08-13 17:42:30,2025-08-13 17:42:30,0.000428
0a3f0429-68e2-4343-94d1-d7e0b30abb39,tbench_airline_cancel,50eb7023-8e3e-4c70-8ae7-71b382b90e83,task0_init,2025-08-13 17:42:30,2025-08-13 17:42:30,0.033499
0a3f0429-68e2-4343-94d1-d7e0b30abb39,tbench_airline_cancel,50eb7023-8e3e-4c70-8ae7-71b382b90e83,task1_llm_process1,2025-08-13 17:42:30,2025-08-13 17:44:01,91.566234
0a3f0429-68e2-4343-94d1-d7e0b30abb39,tbench_airline_cancel,50eb7023-8e3e-4c70-8ae7-71b382b90e83,task2_get_user_and_reservation_details,2025-08-13 17:44:01,2025-08-13 17:44:01,0.00293
0a3f0429-68e2-4343-94d1-d7e0b30abb39,tbench_airline_cancel,50eb7023-8e3e-4c70-8ae7-71b382b90e83,task3_cancel_reservation,2025-08-13 17:44:01,2025-08-13 17:44:01,0.000267
0a3f0429-68e2-4343-94d1-d7e0b30abb39,tbench_airline_cancel,50eb7023-8e3e-4c70-8ae7-71b382b90e83,task4_search_new_flights,2025-08-13 17:44:01,2025-08-13 17:44:01,0.000231
0a3f0429-68e2-4343-94d1-d7e0b30abb39,tbench_airline_cancel,50eb7023-8e3e-4c70-8ae7-71b382b90e83,task5_llm_process2,2025-08-13 17:44:01,2025-08-13 17:45:28,86.904693
0a3f0429-68e2-4343-94d1-d7e0b30abb39,tbench_airline_cancel,50eb7023-8e3e-4c70-8ae7-71b382b90e83,task6_book_new_reservation,2025-08-13 17:45:28,2025-08-13 17:45:28,0.000547
55f2e5e7-6a59-4802-9fa8-179f1a6a4e85,tbench_retail_cancel,e06ff277-f125-42b7-bc57-0f8cc14ab7c4,task0_init,2025-08-13 17:45:28,2025-08-13 17:45:28,0.016237
55f2e5e7-6a59-4802-9fa8-179f1a6a4e85,tbench_retail_cancel,e06ff277-f125-42b7-bc57-0f8cc14ab7c4,task1_llm_process,2025-08-13 17:45:28,2025-08-13 17:45:59,31.291289
55f2e5e7-6a59-4802-9fa8-179f1a6a4e85,tbench_retail_cancel,e06ff277-f125-42b7-bc57-0f8cc14ab7c4,task2_execute_cancel,2025-08-13 17:45:59,2025-08-13 17:45:59,0.00308
55f2e5e7-6a59-4802-9fa8-179f1a6a4e85,tbench_retail_cancel,e06ff277-f125-42b7-bc57-0f8cc14ab7c4,task3_output_result,2025-08-13 17:45:59,2025-08-13 17:45:59,0.000335
0a33f7a3-5cfa-42c7-8cab-19260908720b,openagi_text_processing_multilingual,d08cb39d-856a-489e-a92d-d87ce66effda,task1_start_receive_task,2025-08-13 17:45:59,2025-08-13 17:45:59,0.00065
0a33f7a3-5cfa-42c7-8cab-19260908720b,openagi_text_processing_multilingual,d08cb39d-856a-489e-a92d-d87ce66effda,task2_read_file_and_split_questions,2025-08-13 17:45:59,2025-08-13 17:45:59,0.000273
0a33f7a3-5cfa-42c7-8cab-19260908720b,openagi_text_processing_multilingual,d08cb39d-856a-489e-a92d-d87ce66effda,task3_language_detect,2025-08-13 17:45:59,2025-08-13 17:46:01,1.27273
0a33f7a3-5cfa-42c7-8cab-19260908720b,openagi_text_processing_multilingual,d08cb39d-856a-489e-a92d-d87ce66effda,task4_translate_text,2025-08-13 17:46:01,2025-08-13 17:46:03,2.52521
0a33f7a3-5cfa-42c7-8cab-19260908720b,openagi_text_processing_multilingual,d08cb39d-856a-489e-a92d-d87ce66effda,task5a_text_analysis_summarize,2025-08-13 17:46:03,2025-08-13 17:46:06,3.134249
0a33f7a3-5cfa-42c7-8cab-19260908720b,openagi_text_processing_multilingual,d08cb39d-856a-489e-a92d-d87ce66effda,task5b_text_analysis_sentiment,2025-08-13 17:46:06,2025-08-13 17:46:07,0.713871
0a33f7a3-5cfa-42c7-8cab-19260908720b,openagi_text_processing_multilingual,d08cb39d-856a-489e-a92d-d87ce66effda,task6_prepare_llm_batches,2025-08-13 17:46:07,2025-08-13 17:46:07,0.000316
0a33f7a3-5cfa-42c7-8cab-19260908720b,openagi_text_processing_multilingual,d08cb39d-856a-489e-a92d-d87ce66effda,task7a_llm_process_batch_1,2025-08-13 17:46:07,2025-08-13 17:47:21,74.272805
0a33f7a3-5cfa-42c7-8cab-19260908720b,openagi_text_processing_multilingual,d08cb39d-856a-489e-a92d-d87ce66effda,task7b_llm_process_batch_2,2025-08-13 17:47:21,2025-08-13 17:48:25,63.204166
0a33f7a3-5cfa-42c7-8cab-19260908720b,openagi_text_processing_multilingual,d08cb39d-856a-489e-a92d-d87ce66effda,task7c_llm_process_batch_3,2025-08-13 17:48:25,2025-08-13 17:50:14,109.493136
0a33f7a3-5cfa-42c7-8cab-19260908720b,openagi_text_processing_multilingual,d08cb39d-856a-489e-a92d-d87ce66effda,task8_merge_answers,2025-08-13 17:50:14,2025-08-13 17:50:14,0.000555
0a33f7a3-5cfa-42c7-8cab-19260908720b,openagi_text_processing_multilingual,d08cb39d-856a-489e-a92d-d87ce66effda,task9_output_final_answer,2025-08-13 17:50:14,2025-08-13 17:50:14,0.001409
d53b77e9-9ef1-4289-ae9e-25f31fcff6ac,tbench_retail_cancel_modify,7e07119e-1e0e-4a41-a16d-1afbb29bc92f,task0_init,2025-08-13 17:50:14,2025-08-13 17:50:14,0.016
d53b77e9-9ef1-4289-ae9e-25f31fcff6ac,tbench_retail_cancel_modify,7e07119e-1e0e-4a41-a16d-1afbb29bc92f,task1_llm_process,2025-08-13 17:50:14,2025-08-13 17:50:55,40.989335
d53b77e9-9ef1-4289-ae9e-25f31fcff6ac,tbench_retail_cancel_modify,7e07119e-1e0e-4a41-a16d-1afbb29bc92f,task2a_find_user,2025-08-13 17:50:55,2025-08-13 17:50:55,0.003202
d53b77e9-9ef1-4289-ae9e-25f31fcff6ac,tbench_retail_cancel_modify,7e07119e-1e0e-4a41-a16d-1afbb29bc92f,task2b_get_order_details,2025-08-13 17:50:55,2025-08-13 17:50:55,0.000385
d53b77e9-9ef1-4289-ae9e-25f31fcff6ac,tbench_retail_cancel_modify,7e07119e-1e0e-4a41-a16d-1afbb29bc92f,task3_execute_operations,2025-08-13 17:50:55,2025-08-13 17:50:55,0.232686
d53b77e9-9ef1-4289-ae9e-25f31fcff6ac,tbench_retail_cancel_modify,7e07119e-1e0e-4a41-a16d-1afbb29bc92f,task4_output_result,2025-08-13 17:50:55,2025-08-13 17:50:55,0.000584
df6561b2-7ee5-4540-baab-5095f742716a,gaia_vision,56a74883-0652-4f92-a0aa-ff247becc579,task1_obtain_content,2025-08-13 17:50:55,2025-08-13 17:50:55,0.00092
df6561b2-7ee5-4540-baab-5095f742716a,gaia_vision,56a74883-0652-4f92-a0aa-ff247becc579,task2_vlm_process,2025-08-13 17:50:55,2025-08-13 17:52:30,94.945349
df6561b2-7ee5-4540-baab-5095f742716a,gaia_vision,56a74883-0652-4f92-a0aa-ff247becc579,task3_output_final_answer,2025-08-13 17:52:30,2025-08-13 17:52:30,0.000322
99c9cc74-fdc8-46c6-8f8d-3ce2d3bfeea3,gaia_speech,d81ebe28-429e-4ec4-aafe-51852fa28a55,task1_speech_process,2025-08-13 17:52:30,2025-08-13 17:52:31,1.213826
99c9cc74-fdc8-46c6-8f8d-3ce2d3bfeea3,gaia_speech,d81ebe28-429e-4ec4-aafe-51852fa28a55,task2_speech_recognition,2025-08-13 17:52:31,2025-08-13 17:52:41,9.712284
99c9cc74-fdc8-46c6-8f8d-3ce2d3bfeea3,gaia_speech,d81ebe28-429e-4ec4-aafe-51852fa28a55,task3_llm_process_qwen,2025-08-13 17:52:41,2025-08-13 17:54:09,88.109444
99c9cc74-fdc8-46c6-8f8d-3ce2d3bfeea3,gaia_speech,d81ebe28-429e-4ec4-aafe-51852fa28a55,task4_llm_process_deepseek,2025-08-13 17:54:09,2025-08-13 17:54:57,48.167723
99c9cc74-fdc8-46c6-8f8d-3ce2d3bfeea3,gaia_speech,d81ebe28-429e-4ec4-aafe-51852fa28a55,task5_fuse_llm_answer,2025-08-13 17:54:57,2025-08-13 17:55:49,51.893692
67e8878b-5cef-4375-804e-e6291fdbe78a,gaia_file,fd14df4c-0492-4f66-8b6c-3ca18a7a1871,task1_file_process,2025-08-13 17:55:49,2025-08-13 17:55:50,0.626394
67e8878b-5cef-4375-804e-e6291fdbe78a,gaia_file,fd14df4c-0492-4f66-8b6c-3ca18a7a1871,task2_llm_process_qwen,2025-08-13 17:55:50,2025-08-13 17:57:28,97.905147
67e8878b-5cef-4375-804e-e6291fdbe78a,gaia_file,fd14df4c-0492-4f66-8b6c-3ca18a7a1871,task3_llm_process_deepseek,2025-08-13 17:57:28,2025-08-13 17:58:40,71.599418
67e8878b-5cef-4375-804e-e6291fdbe78a,gaia_file,fd14df4c-0492-4f66-8b6c-3ca18a7a1871,task4_fuse_llm_answer,2025-08-13 17:58:40,2025-08-13 17:59:52,72.209457
ec09fa32-d03f-4bf8-84b0-1f16922c3ae4,gaia_reason,68d4d7e0-487d-40b5-b144-7b6f4de02144,task1_obtain_content,2025-08-13 17:59:52,2025-08-13 17:59:52,0.000927
ec09fa32-d03f-4bf8-84b0-1f16922c3ae4,gaia_reason,68d4d7e0-487d-40b5-b144-7b6f4de02144,task2_llm_process_qwen,2025-08-13 17:59:52,2025-08-13 18:01:23,91.364227
ec09fa32-d03f-4bf8-84b0-1f16922c3ae4,gaia_reason,68d4d7e0-487d-40b5-b144-7b6f4de02144,task3_llm_process_deepseek,2025-08-13 18:01:23,2025-08-13 18:02:53,90.112836
ec09fa32-d03f-4bf8-84b0-1f16922c3ae4,gaia_reason,68d4d7e0-487d-40b5-b144-7b6f4de02144,task4_fuse_llm_answer,2025-08-13 18:02:53,2025-08-13 18:04:25,91.546653
faff32d4-f4cf-4ff7-a504-2ea31f58830f,tbench_retail_modify,feaa9483-a153-4323-be57-6bd443aaf34b,task0_init,2025-08-13 18:04:25,2025-08-13 18:04:25,0.015315
faff32d4-f4cf-4ff7-a504-2ea31f58830f,tbench_retail_modify,feaa9483-a153-4323-be57-6bd443aaf34b,task1_llm_process,2025-08-13 18:04:25,2025-08-13 18:05:57,92.659465
faff32d4-f4cf-4ff7-a504-2ea31f58830f,tbench_retail_modify,feaa9483-a153-4323-be57-6bd443aaf34b,task2a_find_user,2025-08-13 18:05:57,2025-08-13 18:05:57,0.000474
faff32d4-f4cf-4ff7-a504-2ea31f58830f,tbench_retail_modify,feaa9483-a153-4323-be57-6bd443aaf34b,task2b_get_order_details,2025-08-13 18:05:57,2025-08-13 18:05:57,0.002845
faff32d4-f4cf-4ff7-a504-2ea31f58830f,tbench_retail_modify,feaa9483-a153-4323-be57-6bd443aaf34b,task3_execute_modifications,2025-08-13 18:05:57,2025-08-13 18:05:57,0.00022
faff32d4-f4cf-4ff7-a504-2ea31f58830f,tbench_retail_modify,feaa9483-a153-4323-be57-6bd443aaf34b,task4_output_result,2025-08-13 18:05:57,2025-08-13 18:05:57,0.00017
db912f98-84ad-4591-90d3-f3087eaea832,tbench_retail_return,ce334178-ea7c-42da-91dd-abae1af32b7b,task0_init,2025-08-13 18:05:57,2025-08-13 18:05:57,0.015213
db912f98-84ad-4591-90d3-f3087eaea832,tbench_retail_return,ce334178-ea7c-42da-91dd-abae1af32b7b,task1_llm_process,2025-08-13 18:05:57,2025-08-13 18:06:32,34.699814
db912f98-84ad-4591-90d3-f3087eaea832,tbench_retail_return,ce334178-ea7c-42da-91dd-abae1af32b7b,task2_find_user,2025-08-13 18:06:32,2025-08-13 18:06:32,0.003033
db912f98-84ad-4591-90d3-f3087eaea832,tbench_retail_return,ce334178-ea7c-42da-91dd-abae1af32b7b,task3_get_order_details,2025-08-13 18:06:32,2025-08-13 18:06:32,0.000313
db912f98-84ad-4591-90d3-f3087eaea832,tbench_retail_return,ce334178-ea7c-42da-91dd-abae1af32b7b,task4_execute_return,2025-08-13 18:06:32,2025-08-13 18:06:32,0.000291
db912f98-84ad-4591-90d3-f3087eaea832,tbench_retail_return,ce334178-ea7c-42da-91dd-abae1af32b7b,task5_output_result,2025-08-13 18:06:32,2025-08-13 18:06:32,0.000348
